BASELINE, 
PARAMETERS,
window_size, threshold_L, threshold_H, alpha_ini, p_t_ini, min_packages, max_packages,
60,200,250,0.5,75,5,10,
WINDOWS,
step, NOx_total_w, NOx_total_acum, alpha, lambda, p_t_total, e_t_total, p_t_control_zone, e_t_control_zone, k_control_zone, num_veh_total, num_vehicles_control_zone,  
0,75,75,0.5,0.8,75,75,75,75,1,0,0,
60,444.0395844905346,519.0395844905346,0.5,0.995142662609659,481.5395844905346,444.0395844905346,37.5,0,1,12,0,
120,3296.1674042257464,3815.206988716281,0.5,0.803681975421754,3536.9371964710135,3296.1674042257464,18.75,0,1,29,0,
180,18228.77521363398,22043.98220235026,0.5353697079699948,1.0707394159399897,20122.34424761688,18228.77521363398,10.038182024437404,0,1,43,0,
240,33163.428980170305,55207.41118252056,0.6060461530611754,1.1320142773097308,45358.49830201118,33163.428980170305,6.08360159963813,0,1,62,0,
300,40036.54445425511,95243.95563677567,0.5738345167423268,0.9468495325708353,66064.81640754735,40036.54445425511,3.4909805839811923,0,1,79,0,
360,50630.23790971128,145874.19354648696,0.5952233330986818,1.037273492152023,89953.5581323641,50630.23790971128,2.077913098980068,0,1,100,0,
420,59717.472735159165,205591.66628164612,0.5854930343986409,0.9836526927642674,112384.65444103155,59717.472735159165,35.083057218283926,33.8664535727454,1,116,3,
480,74038.20530425377,279629.8715858999,0.5524113245611451,0.9434976884541862,136120.7611243706,74038.20530425377,292.4736926447154,273.09341453710874,0,134,8,
540,83191.98865725224,362821.8602431521,0.5,0.8454006162029001,151252.36921943753,83191.98865725224,486.880758571172,340.6439122488143,0,145,8,
600,83890.02632667663,446711.8865698287,0.5,0.9532954562652185,159516.2109363954,83890.02632667663,635.4359072655612,391.99552797997524,0,158,8,
660,91202.90969772785,537914.7962675566,0.5446499614965454,1.0892999229930909,178083.40784231044,91202.90969772785,694.3003545664103,348.2102121406999,0,176,8,
720,85824.92590186793,623739.7221694245,0.6095441280309607,1.1191483909337003,194374.621451891,85824.92590186793,771.1278749603824,347.921170744613,0,199,8,
780,98460.1430897991,722199.8652592236,0.6572123963677369,1.0782031458341848,226205.5538472681,98460.1430897991,874.3374999879455,367.54270137927205,0,213,8,
840,101487.3606857508,823687.2259449745,0.6796503501961083,1.0341410995172655,255228.04457435122,101487.3606857508,904.7247710925151,310.480983036118,0,229,7,
900,114576.85614466708,938264.0820896416,0.5760970386892991,0.847637374898829,261612.97681441123,114576.85614466708,650.1014428981653,128.8921814429134,0,247,4,
960,117133.82624915976,1055397.9083388015,0.5979810601417326,1.0379866931831878,273573.43147147587,117133.82624915976,388.7483500239149,0,0,266,0,
1020,128371.82847283891,1183769.7368116404,0.7003995190510695,1.1712737505182218,319982.5283006113,128371.82847283891,272.2791573886468,0,0,284,0,
1080,130179.46337760567,1313949.200189246,0.6679744932034694,0.9537049570057803,343919.6305531713,130179.46337760567,181.87553216654902,0,0,299,0,
1140,146331.1452123053,1460280.3454015513,0.6605906942992067,0.9889459867414225,373521.2527425514,146331.1452123053,533.3653174991938,413.2200334292555,0,314,6,
1200,152088.86945433525,1612369.2148558865,0.6875495419771732,1.0408102141168762,408903.2356962164,152088.86945433525,1043.6625343429935,676.9474545899131,0,329,9,
1260,171269.2463175096,1783638.461173396,0.7125421892399706,1.0363503220305064,462630.0530677993,171269.2463175096,1631.9677197622655,888.3141327137728,0,352,13,
1320,185440.16167786985,1969078.622851266,0.829091156875221,1.163567813099694,569002.6475810965,185440.16167786985,2814.6914081282334,1461.6414033675203,0,368,18,
1380,194180.9878426891,2163259.6106939553,0.761339113421981,0.9182815509592551,627384.959086841,194180.9878426891,3926.4368730960996,1783.5022118752831,0,384,19,
1440,207990.45131304138,2371250.062006997,0.6283079681994164,0.8252668976579552,602181.4202357684,207990.45131304138,4306.675698873799,1839.6641248755193,0,402,22,
1500,236647.62066285178,2607897.6826698487,0.5374643014475491,0.8554153832996835,560298.6370345621,236647.62066285178,4253.885536263189,1939.2010902068482,0,409,20,
1560,247719.46413587985,2855617.1468057283,0.5954301665048836,1.1078506328722026,581338.1748778285,247719.46413587985,4531.65140353366,1998.7596303837536,0,425,19,
1620,260828.9269887099,3116446.073794438,0.5,0.8391516288675085,551498.0144276242,260828.9269887099,4128.44936522576,1862.6236634589297,0,436,18,
1680,271280.513340393,3387726.587134831,0.5,0.8469171242567718,547029.5205542052,271280.513340393,3635.8449447928065,1571.6202621799266,0,455,17,
1740,273001.57047582266,3660728.157610654,0.5,0.9411536273306698,546516.3307529252,273001.57047582266,3027.109805993426,1209.1873335970229,0,458,15,
1800,276103.0912343167,3936831.2488449705,0.5930184323822562,1.1860368647645123,600197.348968719,276103.0912343167,2522.417285456687,727.2853736575096,0,452,10,
1860,257547.13356082828,4194378.382405799,0.6616154843318679,1.1156744010030948,654646.9932934705,257547.13356082828,2071.6537919685934,402.7834579640923,0,435,7,
1920,241513.93314354334,4435892.315549342,0.7105004540739055,1.0738872818120393,706640.9191366711,241513.93314354334,1647.1196204670412,175.20866058942744,0,431,6,
1980,226305.1394820439,4662197.455031386,0.7922096832504311,1.1150023602490566,786112.9182030996,226305.1394820439,1336.7012520012663,31.837139195501305,0,423,3,
2040,227384.55925243822,4889582.014283824,0.6649355578880743,0.8393428809906087,750098.9910808385,227384.55925243822,909.7652452264791,20.945052497329712,0,410,2,
2100,213571.74887144458,5103153.7631552685,0.6983635595989679,1.0502725434282165,737413.5503342535,213571.74887144458,657.4762312253749,22.129336169582952,0,415,2,
2160,217168.2133635059,5320321.976518774,0.6497098890148053,0.9303318881470537,696273.0893091873,217168.2133635059,427.16880921931084,0.0,0,424,1,
2220,218091.04175313166,5538413.018271906,0.7563711429190249,1.1641675087721945,744731.9140976819,218091.04175313166,323.09816044856905,0,0,424,0,
2280,227249.07522806549,5765662.093499972,0.7539397360754736,0.9967854315089708,788732.057989854,227249.07522806549,243.59654181506517,0,0,417,0,
2340,228187.72245255345,5993849.815952525,0.6697147073511605,0.8882867891235783,756413.181847707,228187.72245255345,163.1401867134311,0,0.1280691636986967,418,0,
2400,222148.59059872068,6215998.406551246,0.7598832558649786,1.134637253033386,796934.3020003445,222148.59059872068,329.2995710789305,205.33207483670796,0,423,2,
2460,225570.6109888864,6441569.017540132,0.8399663660035799,1.1053887021729967,894968.6205837152,225570.6109888864,434.70553530427156,158.10497125856477,0,430,2,
2520,223151.26953041137,6664720.2870705435,0.8390538739024532,0.9989136563819,974078.1576523124,223151.26953041137,575.8610696950257,211.11970629113694,0,430,2,
2580,220997.14635848344,6885717.433429027,0.8083007105164637,0.9633478083559092,1008345.2132874156,220997.14635848344,625.8568572795582,160.38794548629815,0,408,2,
2640,206456.37870499922,7092173.812134027,0.6829945495234747,0.8449758123892721,895150.6634183896,206456.37870499922,612.7038818288784,185.24705952504885,0,417,2,
2700,210613.92031946217,7302787.732453489,0.6897307669256127,1.0098627689003343,828026.873912999,210613.92031946217,595.7907647758916,173.19004646375927,0,429,2,
2760,210764.17017479034,7513551.902628279,0.7766394132593628,1.1260037256582511,853842.4756935663,210764.17017479034,560.4803456248616,97.76575564396607,0,427,2,
2820,221579.25490660997,7735131.157534889,0.6895608503433668,0.887877744253863,810355.598505151,221579.25490660997,386.48530372982367,0,0,437,0,
2880,211221.0156597913,7946352.17319468,0.575450356356918,0.8345171511265068,677540.433595404,211221.0156597913,222.40310575803872,0,0,446,0,
2940,237676.70848901963,8184028.8816837,0.5381935919048224,0.9352563361191362,602324.6281064809,237676.70848901963,119.69592633870695,0,0.5519378848392256,434,0,
3000,203809.48908013778,8387838.370763837,0.6193644738745634,1.1508209744424005,576867.9654690004,203809.48908013778,851.5887752011622,777.4533707594605,0,442,12,
3060,184303.22703296735,8572141.597796805,0.518044943539597,0.8364137198552235,483146.7596341579,184303.22703296735,1450.0005881576142,1008.8393291895736,0,444,12,
3120,167221.7080399022,8739363.305836707,0.5586640716506432,1.0784085022305436,437138.4439819355,167221.7080399022,2329.9335622488893,1519.870329772929,0,430,16,
3180,161257.90245740887,8900621.208294116,0.6268200729076451,1.1219981822987584,435265.0537849002,161257.90245740887,2814.1418885029484,1353.6927631441304,0,439,16,
3240,164114.0896856424,9064735.297979759,0.7309501458293197,1.166124343208481,482271.14422412193,164114.0896856424,3629.949065122781,1572.951641337154,0,462,19,
3300,161530.63051411687,9226265.928493876,0.6276153675683501,0.8586295127642005,464211.41196394793,161530.63051411687,3452.562833514132,1174.3510167527088,0,482,20,
3360,155925.24279118312,9382191.17128506,0.6697310788169231,1.0671043339995756,466822.0525249251,155925.24279118312,5272.820524073008,2960.5318929003756,0,464,19,
3420,150678.10462383437,9532869.275908893,0.6441115186508541,0.9617464965022592,451363.5658153727,150678.10462383437,9338.324439648966,5942.040004314908,0,469,17,
3480,150225.19809885207,9683094.474007744,0.6549122261562546,1.0167683812393595,445828.7157928229,150225.19809885207,15839.913518582802,9724.13067124294,0,483,12,
3540,156262.3311800699,9839356.805187814,0.7204152982802797,1.100018093277124,477444.1584498704,156262.3311800699,20493.260169204746,9081.944146981084,0,479,9,
3600,154420.93308198382,9993777.738269798,0.7956384823583799,1.104416416832995,534293.8787219126,154420.93308198382,27712.392129243774,11407.165709642273,0,487,7,
3660,161323.1563441747,10155100.894613974,0.7851929812811381,0.9868715486884447,580846.9598580962,161323.1563441747,31522.726424929286,9763.15063053642,0,478,6,
3720,153372.33225559184,10308473.226869566,0.6479759862795195,0.825244241514064,529747.2139471022,153372.33225559184,30705.664347295475,10279.69460188245,0,463,4,
3780,158395.11415843683,10466868.341028003,0.7282440800031119,1.1238751055952974,544180.386613556,158395.11415843683,30349.196866549624,7987.978583069077,0,441,3,
3840,145230.58817504504,10612098.929203048,0.675081460616457,0.9269988993437094,512596.67840895266,145230.58817504504,24726.24149224792,4238.061343041199,0,428,1,
3900,131647.9424344365,10743746.871637484,0.6436113055572389,0.9533831738906281,461560.95984952664,131647.9424344365,15914.088568349254,0,0,409,0,
3960,130993.6911322953,10874740.56276978,0.6170189750416374,0.9586826236798655,415785.56149788457,130993.6911322953,9819.294617164695,0,0,375,0,
4020,132764.99980516804,11007505.562574947,0.6274500383420706,1.016905579443046,393649.6663090951,132764.99980516804,6161.116784032075,0,0,361,0,
4080,123471.92151518827,11130977.484090136,0.7478716093746214,1.1919221669835964,417871.3309875539,123471.92151518827,4607.72432481906,0,0,352,0,
4140,131254.12647100489,11262231.610561142,0.7469383623648895,0.9987521293788486,443378.25411808514,131254.12647100489,3441.6860614092147,0,0,337,0,
4200,118145.74084856469,11380377.351409707,0.7128861501765836,0.9544109475372334,434223.95749882143,118145.74084856469,2453.5303264344243,0,0,325,0,
4260,108303.20868448439,11488680.56009419,0.6362676707386029,0.8925235405134436,384585.87470115756,108303.20868448439,1561.1020258869553,0,0,296,0,
4320,101654.36126097133,11590334.921355162,0.6871366890673662,1.079949085374262,365917.42586520175,101654.36126097133,1072.6904773643203,0,0,282,0,
4380,100794.52673127383,11691129.448086435,0.6403550535905193,0.9319180066773285,335111.5995808899,100794.52673127383,686.902768118669,0,0,279,0,
4440,100175.4788642373,11791304.926950673,0.5360338654684547,0.8370885221610609,279806.6449508987,100175.4788642373,368.2031459956317,0,0,268,0,
4500,97883.23556753637,11889188.162518209,0.59395499958832,1.1080549902742554,264075.7912541566,97883.23556753637,218.69609942825355,0,0,250,0,
4560,92370.61602176169,11981558.77853997,0.6862603760973229,1.1554080301924916,273595.3678460373,92370.61602176169,150.0824674446508,0,0.626078011434929,213,0,
4620,76221.88972553982,12057780.66826551,0.6189348988906057,0.901895141331649,245559.611060265,76221.88972553982,276.4837369652597,183.59246015215214,0,187,4,
4680,60483.177091447746,12118263.845356958,0.5643935353904573,0.9118786748042328,199075.43412685636,60483.177091447746,445.52127417854456,289.47564039475634,0,184,4,
4740,59990.01139709239,12178253.85675405,0.5635774396019995,0.9985540305880837,172184.4348499626,59990.01139709239,538.9595008097813,287.87376182001674,0,172,4,
4800,57366.128479657884,12235619.985233707,0.5,0.8235674087459434,143458.34590463917,57366.128479657884,563.3868311164672,293.90708071157655,0,154,4,
4860,45417.03397774229,12281037.019211449,0.5,0.8069566270424828,117146.20693006188,45417.03397774229,569.2434977953606,287.5500822371269,0,135,4,
4920,33781.23183055743,12314818.251042007,0.5,0.8826677150405431,92354.33529558836,33781.23183055743,571.2083881938204,286.58663929614005,0,108,4,
4980,28533.79842940333,12343352.04947141,0.5551329452223497,1.1102658904446994,79802.73258609569,28533.79842940333,398.3645527530774,81.26795787933062,0,93,4,
5040,21299.847972708725,12364651.897444118,0.6659969996890647,1.1997072150389312,74448.22844203722,21299.847972708725,275.10140107963036,9.791804163604686,0,68,1,
5100,14096.79912036826,12378748.696564486,0.5509983766972653,0.8273286170275707,55117.65213991794,14096.79912036826,151.58042542201963,0,0,58,0,
5160,10600.939482983762,12389349.63604747,0.5382324298813894,0.9768312442363332,40267.04732360896,10600.939482983762,81.58550069734837,0,1,31,0,
5220,1781.7410239369965,12391131.377071407,0.5,0.9119867181004301,21915.264685741477,1781.7410239369965,40.79275034867418,0,1,12,0,
5280,561.2354735127567,12391692.61254492,0.5,0.815989750095649,11518.867816383496,561.2354735127567,20.39637517433709,0,1,9,0,
5340,467.10008556920815,12392159.71263049,0.5940402217127592,1.1880804434255183,7309.770877093626,467.10008556920815,12.116267230699822,0,1,8,0,
5400,342.669293457324,12392502.381923947,0.7073472240843952,1.190739613632466,5513.215432062455,342.669293457324,8.570407991900241,0,1,8,0,
5460,240.75067680296496,12392743.13260075,0.8454881367246176,1.1952943447527271,4902.108919818858,240.75067680296496,7.246178284041507,0,1,2,0,
5520,7.588788244320401,12392750.721388996,0.8030396557218216,0.9497941140046748,3944.1766475265267,7.588788244320401,5.818968514515632,0,1,1,0,
VEHICLES,
id, vType, NOx_total_veh, n_packages, step_ini, step_fin, total_time(sec),median_package,
veh793,dieselEuroSix,5283.377358784307,5,2895,4424,1529,305.8,
veh804,gasolineEuroSix,805.0676582510562,10,2940,4524,1584,158.4,
veh798,gasolineEuroSix,873.7123908732501,9,2918,4573,1655,183.88888888888889,
veh795,hovGasolinaEuroSix,4809.591095076936,6,2911,4571,1660,276.6666666666667,
veh817,normalVehicle,1633.482190801061,8,2983,4576,1593,199.125,
veh799,normalVehicle,1140.476580268518,7,2918,4522,1604,229.14285714285714,
veh794,normalVehicle,1619.2905547740318,10,2897,4569,1672,167.2,
veh796,truck,97244.00777982165,7,2914,4186,1272,181.71428571428572,
veh797,hovGasolinaEuroSix,4474.52120178878,9,2915,4495,1580,175.55555555555554,
veh803,gasolineEuroSix,859.7132775575216,9,2939,4862,1923,213.66666666666666,
veh801,gasolineEuroSix,879.121467660119,6,2927,4502,1575,262.5,
veh810,normalVehicle,1086.0030258219342,7,2957,4574,1617,231.0,
veh800,dieselEuroSix,4788.2256591437035,10,2925,4433,1508,150.8,
veh805,normalVehicle,1603.781273290714,7,2943,4574,1631,233.0,
veh802,truck,121000.83290770288,8,2936,4504,1568,196.0,
veh807,dieselEuroSix,4135.023950847038,6,2946,4042,1096,182.66666666666666,
veh812,dieselEuroSix,7023.7390823501755,5,2962,4802,1840,368.0,
veh815,normalVehicle,1798.9584928121037,6,2968,4804,1836,306.0,
veh806,gasolineEuroSix,796.1404556863407,6,2945,4531,1586,264.3333333333333,
veh809,gasolineEuroSix,832.4099132869183,9,2947,4506,1559,173.22222222222223,
veh830,dieselEuroSix,5842.923667297264,7,3009,4547,1538,219.71428571428572,
veh808,highEmissions,1472.264690507287,5,2949,4864,1915,383.0,
veh813,truck,106780.30882723018,9,2962,4526,1564,173.77777777777777,
veh811,gasolineEuroSix,834.1908078895159,10,2959,4801,1842,184.2,
veh814,truck,117679.26757779211,6,2966,4527,1561,260.1666666666667,
veh818,normalVehicle,1919.5206417464788,5,2985,4806,1821,364.2,
veh827,eVehicle,0.0,5,2998,4681,1683,336.6,
veh824,highEmissions,1148.3487316095377,10,3002,4554,1552,155.2,
veh816,gasolineEuroSix,895.7685207153644,6,2977,4783,1806,301.0,
veh819,eVehicle,0.0,8,2989,4508,1519,189.875,
veh823,normalVehicle,1170.6795004362566,7,2999,4552,1553,221.85714285714286,
veh820,dieselEuroSix,4694.303091940685,7,2994,4545,1551,221.57142857142858,
veh825,gasolineEuroSix,858.2501206111747,6,2998,4613,1615,269.1666666666667,
veh821,hovGasolinaEuroSix,3563.5171239370925,10,2995,4611,1616,161.6,
veh828,dieselEuroSix,4908.877609848319,6,3000,4839,1839,306.5,
veh822,hovGasolinaEuroSix,4224.075020751805,5,2996,4532,1536,307.2,
veh869,dieselEuroSix,5061.146281456141,6,3129,4600,1471,245.16666666666666,
veh833,hovGasolinaEuroSix,3743.41774957897,9,3013,4507,1494,166.0,
veh826,highEmissions,1344.1188712192939,7,3001,4614,1613,230.42857142857142,
veh831,eVehicle,0.0,6,3011,4575,1564,260.6666666666667,
veh841,gasolineEuroSix,869.9324811873764,7,3041,4616,1575,225.0,
veh829,eVehicle,0.0,5,3006,4505,1499,299.8,
veh842,gasolineEuroSix,751.9444494092211,6,3045,4927,1882,313.6666666666667,
veh832,truck,125595.05838193175,6,3014,4577,1563,260.5,
veh836,eVehicle,0.0,7,3021,4579,1558,222.57142857142858,
veh834,hovGasolinaEuroSix,3835.250653065037,5,3017,4509,1492,298.4,
veh848,truck,142207.31457893545,10,3053,4787,1734,173.4,
veh835,normalVehicle,1221.9858723228856,9,3019,4972,1953,217.0,
veh838,gasolineEuroSix,790.2422850178879,5,3035,4555,1520,304.0,
veh837,gasolineEuroSix,848.7792465919432,6,3022,4549,1527,254.5,
veh843,hovGasolinaEuroSix,5219.4679809769,7,3046,4618,1572,224.57142857142858,
veh839,dieselEuroSix,6338.834835111394,6,3037,4510,1473,245.5,
veh840,gasolineEuroSix,794.0504687797307,6,3039,4557,1518,253.0,
veh844,normalVehicle,1339.3387900890116,10,3049,4620,1571,157.1,
veh859,highEmissions,1169.4133914623555,8,3104,5016,1912,239.0,
veh849,normalVehicle,1230.015184653555,7,3057,4791,1734,247.71428571428572,
veh845,normalVehicle,1761.3622188409283,6,3047,4807,1760,293.3333333333333,
veh846,hovGasolinaEuroSix,3948.1877078680554,8,3049,5013,1964,245.5,
veh847,eVehicle,0.0,5,3050,4785,1735,347.0,
veh851,hovGasolinaEuroSix,3355.902020723418,8,3065,4591,1526,190.75,
veh850,eVehicle,0.0,10,3062,4550,1488,148.8,
veh854,dieselEuroSix,6069.912991039051,6,3075,4707,1632,272.0,
veh866,gasolineEuroSix,770.6158439729448,8,3124,4668,1544,193.0,
veh852,normalVehicle,1147.602741051611,10,3068,4613,1545,154.5,
veh856,truck,126514.99218532901,10,3082,4622,1540,154.0,
veh858,gasolineEuroSix,728.5553796894653,10,3094,4844,1750,175.0,
veh857,eVehicle,0.0,6,3091,4593,1502,250.33333333333334,
veh853,hovGasolinaEuroSix,3590.5096763563038,6,3071,4705,1634,272.3333333333333,
veh855,dieselEuroSix,6679.3052101143285,5,3076,4789,1713,342.6,
veh862,gasolineEuroSix,938.792117972122,10,3110,4865,1755,175.5,
veh870,highEmissions,1002.7953756432828,9,3130,4739,1609,178.77777777777777,
veh860,gasolineEuroSix,741.154668218218,10,3108,4723,1615,161.5,
veh867,gasolineEuroSix,764.2922551781656,8,3127,5105,1978,247.25,
veh863,eVehicle,0.0,10,3115,4709,1594,159.4,
veh872,hovGasolinaEuroSix,3745.849559441792,7,3140,4879,1739,248.42857142857142,
veh861,highEmissions,996.618742654941,9,3111,4667,1556,172.88888888888889,
veh865,gasolineEuroSix,800.0617763710768,6,3123,4615,1492,248.66666666666666,
veh864,gasolineEuroSix,836.4264842239161,7,3122,4559,1437,205.28571428571428,
veh871,gasolineEuroSix,848.882004081879,10,3133,4741,1608,160.8,
veh868,eVehicle,0.0,9,3128,4807,1679,186.55555555555554,
veh489,gasolineEuroSix,723.7157406122919,5,1764,3337,1573,314.6,
veh876,hovGasolinaEuroSix,4116.113652245217,7,3156,4595,1439,205.57142857142858,
veh484,gasolineEuroSix,837.5657642873865,7,1752,3332,1580,225.71428571428572,
veh883,eVehicle,0.0,9,3183,4846,1663,184.77777777777777,
veh481,normalVehicle,1434.7535932204103,9,1746,3353,1607,178.55555555555554,
veh874,highEmissions,1155.950847642619,6,3148,4725,1577,262.8333333333333,
