BASELINE, 
veh497,dieselEuroSix,4974.2715651120925,8,1803,3399,1596,199.5,
veh873,dieselEuroSix,7283.9892875618225,10,3146,4867,1721,172.1,
veh482,gasolineEuroSix,1003.4221651334002,8,1750,3524,1774,221.75,
veh875,gasolineEuroSix,776.4741854535133,8,3153,4578,1425,178.125,
veh485,gasolineEuroSix,812.8897199499016,6,1757,3371,1614,269.0,
veh882,eVehicle,0.0,5,3182,4795,1613,322.6,
veh487,normalVehicle,1561.7100207417886,7,1759,3333,1574,224.85714285714286,
veh878,normalVehicle,1434.1762508876882,9,3162,4869,1707,189.66666666666666,
veh488,gasolineEuroSix,1003.4478776538424,6,1760,3527,1767,294.5,
veh877,eVehicle,0.0,7,3160,4784,1624,232.0,
veh483,normalVehicle,1730.4123961305918,9,1753,3526,1773,197.0,
veh881,normalVehicle,1155.94074668019,8,3171,4706,1535,191.875,
veh486,dieselEuroSix,7128.592932193744,9,1760,3372,1612,179.11111111111111,
veh879,hovGasolinaEuroSix,4944.119749985024,8,3168,4743,1575,196.875,
veh491,truck,126771.6137214823,7,1770,3342,1572,224.57142857142858,
veh880,normalVehicle,1338.617872806844,8,3170,4793,1623,202.875,
veh494,gasolineEuroSix,809.6387764536345,8,1788,3313,1525,190.625,
veh894,eVehicle,0.0,6,3206,4796,1590,265.0,
veh492,truck,136360.5310410773,5,1774,3344,1570,314.0,
veh884,hovGasolinaEuroSix,4240.303738260453,6,3187,4785,1598,266.3333333333333,
veh490,gasolineEuroSix,753.7352022877058,9,1768,3194,1426,158.44444444444446,
veh924,dieselEuroSix,6769.758039824719,5,3273,5019,1746,349.2,
veh496,highEmissions,1195.7008429301686,8,1801,3346,1545,193.125,
veh891,eVehicle,0.0,10,3196,4898,1702,170.2,
veh499,gasolineEuroSix,885.5626304688943,5,1807,3197,1390,278.0,
veh890,eVehicle,0.0,6,3192,4848,1656,276.0,
veh493,normalVehicle,1267.3694713036946,5,1777,3169,1392,278.4,
veh885,gasolineEuroSix,770.5410282499407,8,3188,4593,1405,175.625,
veh554,gasolineEuroSix,796.7721411726505,9,2026,3718,1692,188.0,
veh886,hovGasolinaEuroSix,3943.0240528605977,6,3191,4885,1694,282.3333333333333,
veh512,normalVehicle,1413.3706997391723,6,1861,3589,1728,288.0,
veh888,gasolineEuroSix,750.7602064781485,7,3191,5127,1936,276.57142857142856,
veh495,normalVehicle,1154.018246459058,9,1800,3526,1726,191.77777777777777,
veh892,normalVehicle,1316.3594902443342,7,3197,4707,1510,215.71428571428572,
veh505,eVehicle,0.0,8,1835,3378,1543,192.875,
veh887,truck,132910.02266430476,10,3194,4887,1693,169.3,
veh500,eVehicle,0.0,6,1815,3314,1499,249.83333333333334,
veh904,eVehicle,0.0,6,3228,5124,1896,316.0,
veh498,eVehicle,0.0,8,1804,3195,1391,173.875,
veh889,normalVehicle,1479.9127647428131,6,3194,4787,1593,265.5,
veh501,dieselEuroSix,4987.041497654895,6,1816,3436,1620,270.0,
veh895,highEmissions,1299.5022275557242,7,3207,4850,1643,234.71428571428572,
veh514,hovGasolinaEuroSix,4320.934093198456,7,1867,3341,1474,210.57142857142858,
veh897,dieselEuroSix,4849.743880588036,9,3214,4897,1683,187.0,
veh507,dieselEuroSix,5167.297918539853,8,1835,4002,2167,270.875,
veh896,eVehicle,0.0,6,3212,4851,1639,273.1666666666667,
veh503,hovGasolinaEuroSix,3511.570257883032,5,1828,3374,1546,309.2,
veh893,eVehicle,0.0,9,3201,4737,1536,170.66666666666666,
veh502,truck,114434.01847290048,10,1818,3399,1581,158.1,
veh922,gasolineEuroSix,703.4952457729172,7,3269,4931,1662,237.42857142857142,
veh504,eVehicle,0.0,10,1832,3376,1544,154.4,
veh900,hovGasolinaEuroSix,4500.457410434985,8,3223,4914,1691,211.375,
veh509,dieselEuroSix,6361.849984533146,7,1837,3339,1502,214.57142857142858,
veh898,normalVehicle,1176.6247948240768,7,3217,5049,1832,261.7142857142857,
veh899,normalVehicle,1314.2426410303528,10,3221,4889,1668,166.8,
veh510,hovGasolinaEuroSix,4927.314311420454,6,1847,3529,1682,280.3333333333333,
veh902,dieselEuroSix,6562.749111520223,9,3225,4798,1573,174.77777777777777,
veh508,hovGasolinaEuroSix,4911.0772324115105,9,1838,4004,2166,240.66666666666666,
veh905,hovGasolinaEuroSix,4077.948806709666,8,3230,4881,1651,206.375,
veh506,dieselEuroSix,6858.606284467032,7,1838,3380,1542,220.28571428571428,
veh906,hovGasolinaEuroSix,4795.488934287965,7,3233,4882,1649,235.57142857142858,
veh528,dieselEuroSix,6832.022382369601,9,1922,3512,1590,176.66666666666666,
veh901,eVehicle,0.0,8,3224,4740,1516,189.5,
veh517,eVehicle,0.0,7,1885,3507,1622,231.71428571428572,
veh907,normalVehicle,1453.0046558371098,5,3233,5050,1817,363.4,
veh515,gasolineEuroSix,722.7904179591504,5,1870,3496,1626,325.2,
veh903,dieselEuroSix,5977.558073816809,8,3227,4742,1515,189.375,
veh511,eVehicle,0.0,6,1860,3329,1469,244.83333333333334,
veh909,gasolineEuroSix,827.4144621657501,9,3239,4992,1753,194.77777777777777,
veh513,gasolineEuroSix,902.1426979265983,5,1863,3381,1518,303.6,
veh910,eVehicle,0.0,5,3240,5052,1812,362.4,
veh516,hovGasolinaEuroSix,3632.9414312196095,8,1882,3503,1621,202.625,
veh911,gasolineEuroSix,753.5632635646059,6,3243,4865,1622,270.3333333333333,
veh527,dieselEuroSix,7311.480917150934,8,1920,4009,2089,261.125,
veh919,gasolineEuroSix,944.6288065565911,6,3263,5054,1791,298.5,
veh520,normalVehicle,1185.957213914988,7,1890,3331,1441,205.85714285714286,
veh908,dieselEuroSix,5072.5334856791405,7,3235,4861,1626,232.28571428571428,
veh521,gasolineEuroSix,912.1476377563148,6,1891,4005,2114,352.3333333333333,
veh913,dieselEuroSix,7651.002252846238,9,3246,4886,1640,182.22222222222223,
veh518,dieselEuroSix,6386.923142125731,6,1888,3508,1620,270.0,
veh912,eVehicle,0.0,8,3243,4884,1641,205.125,
veh522,gasolineEuroSix,727.4276966245501,10,1898,3602,1704,170.4,
veh931,hovGasolinaEuroSix,4894.99140722559,10,3298,4934,1636,163.6,
veh519,dieselEuroSix,5708.489551128116,6,1889,3400,1511,251.83333333333334,
veh952,gasolineEuroSix,990.1039561365081,7,3368,5112,1744,249.14285714285714,
veh524,highEmissions,1208.8912894049117,9,1909,3510,1601,177.88888888888889,
veh918,dieselEuroSix,6307.1107741632995,10,3265,4830,1565,156.5,
veh523,eVehicle,0.0,10,1903,4007,2104,210.4,
veh914,dieselEuroSix,5369.406996247421,10,3245,4974,1729,172.9,
veh526,eVehicle,0.0,5,1919,3498,1579,315.8,
veh917,eVehicle,0.0,8,3262,4828,1566,195.75,
veh536,eVehicle,0.0,6,1955,3519,1564,260.6666666666667,
veh915,normalVehicle,1220.2725579622327,5,3248,5048,1800,360.0,
veh525,dieselEuroSix,5097.663695875798,8,1915,3383,1468,183.5,
veh916,hovGasolinaEuroSix,4298.1105010363335,6,3252,5018,1766,294.3333333333333,
veh537,eVehicle,0.0,10,1966,3712,1746,174.6,
veh925,gasolineEuroSix,925.0424987623853,9,3276,5021,1745,193.88888888888889,
veh529,eVehicle,0.0,5,1926,3591,1665,333.0,
veh920,highEmissions,1271.878611023812,5,3267,4888,1621,324.2,
veh534,gasolineEuroSix,713.5473927763574,7,1951,3385,1434,204.85714285714286,
veh927,eVehicle,0.0,5,3281,4938,1657,331.4,
veh531,hovGasolinaEuroSix,5111.057834242526,7,1942,3747,1805,257.85714285714283,
veh921,eVehicle,0.0,7,3270,4890,1620,231.42857142857142,
veh530,hovGasolinaEuroSix,4823.503898569597,8,1929,3593,1664,208.0,
veh928,eVehicle,0.0,9,3289,4933,1644,182.66666666666666,
veh532,hovGasolinaEuroSix,3601.186645726123,7,1945,3473,1528,218.28571428571428,
veh926,eVehicle,0.0,5,3279,4891,1612,322.4,
veh923,normalVehicle,1306.2175467407967,7,3272,4684,1412,201.71428571428572,
veh533,dieselEuroSix,7467.882797087516,10,1948,4010,2062,206.2,
veh933,truck,132155.39266802123,6,3304,4938,1634,272.3333333333333,
veh539,gasolineEuroSix,1046.4847612787273,8,1974,3749,1775,221.875,
veh939,hovGasolinaEuroSix,4352.698711033223,9,3334,4977,1643,182.55555555555554,
veh535,eVehicle,0.0,6,1953,3712,1759,293.1666666666667,
veh930,normalVehicle,1128.9254466941052,10,3295,4976,1681,168.1,
veh929,normalVehicle,1727.8905075506318,10,3293,5056,1763,176.3,
veh538,hovGasolinaEuroSix,3597.128600117902,10,1968,3561,1593,159.3,
veh932,normalVehicle,1294.8011471659327,8,3301,4936,1635,204.375,
veh542,hovGasolinaEuroSix,3356.2484023668885,8,1985,3429,1444,180.5,
veh938,normalVehicle,1573.6484524540608,8,3333,4897,1564,195.5,
veh544,gasolineEuroSix,702.8787180947787,9,1988,3447,1459,162.11111111111111,
veh936,gasolineEuroSix,830.9949282804773,6,3332,4915,1583,263.8333333333333,
veh540,highEmissions,1550.3094779251037,10,1977,3751,1774,177.4,
veh944,truck,119241.16537676829,8,3344,4831,1487,185.875,
veh541,gasolineEuroSix,1080.1967002884226,5,1980,3752,1772,354.4,
veh546,normalVehicle,1264.4814742527399,6,1992,3522,1530,255.0,
veh947,truck,130539.80700938898,10,3355,4985,1630,163.0,
veh934,highEmissions,1246.4244879568835,9,3310,4893,1583,175.88888888888889,
veh549,gasolineEuroSix,695.0207024915608,10,2015,3552,1537,153.7,
veh940,highEmissions,998.9509399803834,10,3335,5003,1668,166.8,
veh548,highEmissions,1127.2879872425833,8,2004,3563,1559,194.875,
veh935,eVehicle,0.0,5,3329,5109,1780,356.0,
veh543,eVehicle,0.0,8,1987,3622,1635,204.375,
veh937,dieselEuroSix,6858.094950526929,5,3330,4895,1565,313.0,
veh547,eVehicle,0.0,6,1996,3624,1628,271.3333333333333,
veh943,hovGasolinaEuroSix,3936.430679490323,8,3341,4983,1642,205.25,
veh545,normalVehicle,1388.313860948638,5,1989,3521,1532,306.4,
veh942,gasolineEuroSix,724.3789516821328,7,3340,5120,1780,254.28571428571428,
veh946,eVehicle,0.0,7,3351,4835,1484,212.0,
veh557,dieselEuroSix,7062.085148778784,7,2040,4012,1972,281.7142857142857,
veh941,hovGasolinaEuroSix,4521.3383073533905,8,3338,4949,1611,201.375,
veh551,normalVehicle,1135.6284762898879,7,2021,3686,1665,237.85714285714286,
veh948,gasolineEuroSix,735.7936085591992,9,3356,5223,1867,207.44444444444446,
veh556,gasolineEuroSix,807.9227893072101,9,2036,3714,1678,186.44444444444446,
veh550,gasolineEuroSix,711.9735808637412,5,2020,3549,1529,305.8,
veh945,gasolineEuroSix,807.848545528882,9,3348,4833,1485,165.0,
veh555,truck,114179.85612844898,6,2030,3554,1524,254.0,
veh950,eVehicle,0.0,5,3367,5014,1647,329.4,
veh558,gasolineEuroSix,735.1764584523168,6,2048,3551,1503,250.5,
veh949,gasolineEuroSix,940.7753009675203,7,3357,5110,1753,250.42857142857142,
veh552,eVehicle,0.0,10,2024,3461,1437,143.7,
veh553,gasolineEuroSix,717.6544827300851,8,2027,3781,1754,219.25,
veh951,hovGasolinaEuroSix,4619.563490246891,9,3370,5122,1752,194.66666666666666,
veh326,truck,139811.69043900538,5,1190,2933,1743,348.6,
veh403,eVehicle,0.0,9,1426,2916,1490,165.55555555555554,
veh330,eVehicle,0.0,10,1196,2734,1538,153.8,
veh412,truck,110538.20366418373,5,1452,2973,1521,304.2,
veh324,gasolineEuroSix,772.73422636503,9,1181,2829,1648,183.11111111111111,
veh404,truck,127889.32926674274,8,1429,2918,1489,186.125,
veh329,hovGasolinaEuroSix,4531.716232846331,10,1195,2969,1774,177.4,
veh407,gasolineEuroSix,737.2010238816256,6,1432,3156,1724,287.3333333333333,
veh335,normalVehicle,1520.157101745266,6,1205,3055,1850,308.3333333333333,
veh405,hovGasolinaEuroSix,4048.066671038913,8,1428,3074,1646,205.75,
veh325,highEmissions,898.9360345117378,9,1182,2662,1480,164.44444444444446,
veh408,truck,147376.74389719495,7,1435,3100,1665,237.85714285714286,
veh337,truck,149494.63593045645,8,1211,2834,1623,202.875,
veh406,gasolineEuroSix,785.6941350628439,10,1430,3064,1634,163.4,
veh340,eVehicle,0.0,8,1224,2931,1707,213.375,
veh414,hovGasolinaEuroSix,4246.7885495062355,7,1455,3072,1617,231.0,
veh398,hovGasolinaEuroSix,4409.601258744027,10,1403,2915,1512,151.2,
veh409,truck,134094.17048151483,5,1439,3158,1719,343.8,
veh327,truck,103211.1351072296,6,1193,2695,1502,250.33333333333334,
veh411,hovGasolinaEuroSix,4542.22171311093,8,1446,3102,1656,207.0,
veh341,eVehicle,0.0,5,1233,2962,1729,345.8,
veh410,truck,134240.54230729956,6,1444,3066,1622,270.3333333333333,
veh333,eVehicle,0.0,8,1203,2971,1768,221.0,
veh426,gasolineEuroSix,814.9531340965899,7,1533,3079,1546,220.85714285714286,
veh328,normalVehicle,1160.1145499347015,9,1194,2711,1517,168.55555555555554,
veh413,eVehicle,0.0,7,1456,3301,1845,263.57142857142856,
veh331,dieselEuroSix,6008.8504202478325,8,1197,2734,1537,192.125,
veh421,highEmissions,1203.2301674577375,5,1519,3109,1590,318.0,
veh332,gasolineEuroSix,871.0666033407276,10,1198,2831,1633,163.3,
veh415,eVehicle,0.0,7,1475,3076,1601,228.71428571428572,
veh338,eVehicle,0.0,10,1219,2750,1531,153.1,
veh428,eVehicle,0.0,7,1539,3058,1519,217.0,
veh354,dieselEuroSix,4991.875157369446,5,1254,2774,1520,304.0,
veh339,hovGasolinaEuroSix,4266.812004442009,7,1222,2752,1530,218.57142857142858,
veh417,gasolineEuroSix,767.1860531881265,7,1490,2975,1485,212.14285714285714,
veh334,hovGasolinaEuroSix,3944.7895335208204,9,1206,2664,1458,162.0,
veh416,truck,117668.88384420602,9,1489,2998,1509,167.66666666666666,
veh336,dieselEuroSix,7453.413328609024,8,1208,2832,1624,203.0,
veh423,eVehicle,0.0,8,1527,3070,1543,192.875,
veh343,normalVehicle,1080.1026098051025,5,1235,2782,1547,309.4,
veh422,dieselEuroSix,5383.598594764098,8,1526,3077,1551,193.875,
veh361,dieselEuroSix,5122.652051608203,7,1274,2835,1561,223.0,
veh418,truck,107228.59196899469,9,1502,3068,1566,174.0,
veh350,eVehicle,0.0,5,1247,3057,1810,362.0,
veh419,normalVehicle,1500.188179521078,6,1507,3104,1597,266.1666666666667,
veh347,hovGasolinaEuroSix,3782.586634338807,5,1247,3053,1806,361.2,
veh420,dieselEuroSix,5317.83067297299,8,1512,3108,1596,199.5,
veh342,normalVehicle,1388.6245961202364,6,1236,2878,1642,273.6666666666667,
veh424,eVehicle,0.0,10,1530,3106,1576,157.6,
veh344,normalVehicle,1310.1275430905412,9,1238,2783,1545,171.66666666666666,
veh430,truck,132128.53281394907,5,1545,3062,1517,303.4,
veh346,dieselEuroSix,6549.392636914109,10,1244,2753,1509,150.9,
veh427,truck,104874.00187781939,9,1534,3000,1466,162.88888888888889,
veh345,dieselEuroSix,4989.231503310227,9,1243,2822,1579,175.44444444444446,
veh450,normalVehicle,1479.8689180630313,9,1630,3326,1696,188.44444444444446,
veh433,hovGasolinaEuroSix,4293.265556082033,6,1554,3071,1517,252.83333333333334,
veh348,eVehicle,0.0,7,1246,2665,1419,202.71428571428572,
veh425,gasolineEuroSix,731.12474028434,9,1531,3211,1680,186.66666666666666,
veh353,normalVehicle,1595.123083327916,10,1256,2901,1645,164.5,
veh429,normalVehicle,1353.4805609712298,6,1542,3060,1518,253.0,
veh352,hovGasolinaEuroSix,4485.332342608374,6,1253,2899,1646,274.3333333333333,
veh432,highEmissions,1252.530547174485,9,1547,3160,1613,179.22222222222223,
veh349,dieselEuroSix,6382.358490260415,7,1249,2977,1728,246.85714285714286,
veh362,hovGasolinaEuroSix,5039.77827388635,8,1277,2937,1660,207.5,
veh442,gasolineEuroSix,959.7955704758976,9,1603,3329,1726,191.77777777777777,
veh351,truck,138099.35910110825,5,1250,3061,1811,362.2,
veh431,eVehicle,0.0,10,1543,3324,1781,178.1,
veh364,normalVehicle,1529.381051139405,5,1284,2939,1655,331.0,
veh437,dieselEuroSix,4918.322762532368,7,1585,3001,1416,202.28571428571428,
veh356,hovGasolinaEuroSix,3402.0486879463874,5,1262,2792,1530,306.0,
veh436,gasolineEuroSix,746.0372911509423,8,1570,3297,1727,215.875,
veh360,dieselEuroSix,7507.50392398904,6,1272,3053,1781,296.8333333333333,
veh440,normalVehicle,1486.8120037218214,7,1598,3510,1912,273.14285714285717,
veh445,truck,98597.40100911731,9,1610,3077,1467,163.0,
veh355,hovGasolinaEuroSix,4292.296468209754,10,1257,2775,1518,151.8,
veh434,highEmissions,1136.5670304508099,9,1564,3508,1944,216.0,
veh358,highEmissions,1100.3075493152426,8,1270,2736,1466,183.25,
veh435,truck,129852.30013579165,5,1565,3213,1648,329.6,
veh371,eVehicle,0.0,5,1302,2878,1576,315.2,
veh438,hovGasolinaEuroSix,4623.374586341993,5,1592,3073,1481,296.2,
veh357,hovGasolinaEuroSix,4390.656655842703,9,1266,2918,1652,183.55555555555554,
veh439,eVehicle,0.0,10,1593,3326,1733,173.3,
veh363,eVehicle,0.0,9,1278,2992,1714,190.44444444444446,
veh377,truck,129380.26896013603,8,1323,2919,1596,199.5,
veh441,highEmissions,1292.093601942194,10,1601,3328,1727,172.7,
veh359,hovGasolinaEuroSix,3604.6354396721467,5,1273,2991,1718,343.6,
veh456,truck,122012.02371438358,8,1643,3215,1572,196.5,
veh374,hovGasolinaEuroSix,3910.8901738340096,7,1308,2918,1610,230.0,
veh451,gasolineEuroSix,792.4754539215464,10,1631,3337,1706,170.6,
veh373,eVehicle,0.0,9,1305,2929,1624,180.44444444444446,
veh443,eVehicle,0.0,10,1604,3512,1908,190.8,
veh378,highEmissions,988.7343854781828,6,1329,2940,1611,268.5,
veh448,highEmissions,1039.1878933022615,7,1625,3325,1700,242.85714285714286,
veh365,normalVehicle,1442.3740813193237,9,1287,2875,1588,176.44444444444446,
veh453,eVehicle,0.0,10,1638,3143,1505,150.5,
veh366,truck,134965.14427529537,8,1290,2877,1587,198.375,
veh444,gasolineEuroSix,926.9119528777439,5,1606,3331,1725,345.0,
veh370,truck,145582.94311779732,10,1301,2994,1693,169.3,
veh447,eVehicle,0.0,5,1616,3075,1459,291.8,
veh367,eVehicle,0.0,9,1292,3059,1767,196.33333333333334,
veh446,gasolineEuroSix,984.3014303137866,8,1611,3333,1722,215.25,
veh368,normalVehicle,1487.819343020203,7,1296,2879,1583,226.14285714285714,
veh452,normalVehicle,1080.0456032808495,10,1635,3142,1507,150.7,
veh369,normalVehicle,1399.8376082205482,8,1300,2881,1581,197.625,
veh383,eVehicle,0.0,8,1344,2940,1596,199.5,
veh463,truck,131219.86461406795,10,1659,3304,1645,164.5,
veh375,truck,102335.61405732404,5,1307,2906,1599,319.8,
veh449,highEmissions,1527.933834052606,9,1628,3334,1706,189.55555555555554,
veh372,hovGasolinaEuroSix,4568.872971415981,10,1305,3054,1749,174.9,
veh457,gasolineEuroSix,896.3642893232012,9,1644,3339,1695,188.33333333333334,
veh376,dieselEuroSix,6083.026986757266,8,1322,2777,1455,181.875,
veh458,truck,120754.9044259338,8,1653,3310,1657,207.125,
veh382,truck,102508.32326588429,9,1346,2911,1565,173.88888888888889,
veh454,highEmissions,985.3294636758399,9,1641,3349,1708,189.77777777777777,
veh386,eVehicle,0.0,9,1361,2909,1548,172.0,
veh455,eVehicle,0.0,5,1644,3308,1664,332.8,
veh379,gasolineEuroSix,732.6814877406472,7,1337,3095,1758,251.14285714285714,
veh467,normalVehicle,1522.5840424761357,9,1674,3328,1654,183.77777777777777,
veh380,dieselEuroSix,4752.682945981267,7,1338,3072,1734,247.71428571428572,
veh465,hovGasolinaEuroSix,6027.002855296571,6,1668,3517,1849,308.1666666666667,
veh384,normalVehicle,1608.5532666335444,5,1347,3056,1709,341.8,
veh459,eVehicle,0.0,9,1655,3588,1933,214.77777777777777,
veh388,normalVehicle,1419.4359478663248,10,1366,3006,1640,164.0,
veh460,hovGasolinaEuroSix,4166.819920918879,7,1656,3303,1647,235.28571428571428,
veh381,normalVehicle,1197.376593605222,8,1343,2908,1565,195.625,
veh461,gasolineEuroSix,963.4101411589373,9,1657,3513,1856,206.22222222222223,
veh470,gasolineEuroSix,676.9421847799999,9,1686,3096,1410,156.66666666666666,
veh385,eVehicle,0.0,7,1350,3058,1708,244.0,
veh464,gasolineEuroSix,748.8224047784507,6,1664,3079,1415,235.83333333333334,
veh389,eVehicle,0.0,10,1375,3008,1633,163.3,
veh466,hovGasolinaEuroSix,4514.5731256430645,5,1670,3340,1670,334.0,
veh390,eVehicle,0.0,8,1376,3097,1721,215.125,
veh462,highEmissions,1562.5298406434204,5,1660,3515,1855,371.0,
veh393,hovGasolinaEuroSix,5421.495676276375,6,1389,3060,1671,278.5,
veh472,normalVehicle,1877.3748340803213,6,1689,3518,1829,304.8333333333333,
veh387,eVehicle,0.0,6,1363,3005,1642,273.6666666666667,
veh468,gasolineEuroSix,812.2525476873267,5,1676,3311,1635,327.0,
veh394,eVehicle,0.0,7,1393,2779,1386,198.0,
veh474,normalVehicle,1242.3537040654492,9,1696,3161,1465,162.77777777777777,
veh391,eVehicle,0.0,8,1379,3099,1720,215.0,
veh469,hovGasolinaEuroSix,3558.192869872683,5,1680,3369,1689,337.8,
veh396,highEmissions,934.9654660570482,10,1398,2900,1502,150.2,
veh479,normalVehicle,1145.1714474130063,9,1739,3311,1572,174.66666666666666,
veh401,truck,115924.4959164072,10,1422,2942,1520,152.0,
veh399,truck,93708.69447872718,10,1410,2804,1394,139.4,
veh478,highEmissions,1003.4146281846893,5,1715,3398,1683,336.6,
veh471,gasolineEuroSix,796.1327477627029,7,1687,3330,1643,234.71428571428572,
veh392,eVehicle,0.0,9,1386,2913,1527,169.66666666666666,
veh473,hovGasolinaEuroSix,3288.218968806725,6,1694,3125,1431,238.5,
veh397,gasolineEuroSix,814.7908897980301,8,1401,2902,1501,187.625,
veh475,hovGasolinaEuroSix,4012.3210782062833,6,1701,3351,1650,275.0,
veh395,eVehicle,0.0,9,1395,3062,1667,185.22222222222223,
veh476,gasolineEuroSix,1006.2849680271321,6,1703,3520,1817,302.8333333333333,
veh400,eVehicle,0.0,8,1414,2925,1511,188.875,
veh480,dieselEuroSix,4726.563020396442,10,1742,3168,1426,142.6,
veh402,truck,121757.51685681962,9,1424,2996,1572,174.66666666666666,
veh477,hovGasolinaEuroSix,5785.498973161071,6,1706,3522,1816,302.6666666666667,
veh249,eVehicle,0.0,8,906,2578,1672,209.0,
veh573,dieselEuroSix,4849.271418328748,8,2093,3668,1575,196.875,
veh958,gasolineEuroSix,870.9977445547737,7,3379,4979,1600,228.57142857142858,
veh256,dieselEuroSix,6483.073949146581,6,936,3044,2108,351.3333333333333,
veh563,dieselEuroSix,6033.376458050789,6,2063,3626,1563,260.5,
veh963,normalVehicle,1394.9127603922057,9,3389,4933,1544,171.55555555555554,
