BASELINE, 
veh247,dieselEuroSix,4779.883961012468,5,904,2137,1233,246.6,
veh569,eVehicle,0.0,9,2081,3786,1705,189.44444444444446,
veh954,eVehicle,0.0,7,3371,4946,1575,225.0,
veh250,gasolineEuroSix,724.7886538945892,5,908,2493,1585,317.0,
veh560,gasolineEuroSix,830.2601372947014,9,2057,3714,1657,184.11111111111111,
veh956,hovGasolinaEuroSix,4822.326298788482,6,3378,5058,1680,280.0,
veh253,eVehicle,0.0,10,927,2494,1567,156.7,
veh559,normalVehicle,1123.4321873901656,8,2051,3642,1591,198.875,
veh955,normalVehicle,1165.5764534817372,7,3374,4998,1624,232.0,
veh252,dieselEuroSix,5921.965972100462,5,915,2548,1633,326.6,
veh561,hovGasolinaEuroSix,5122.606950071041,5,2061,4014,1953,390.6,
veh953,dieselEuroSix,7471.844193416795,10,3371,5114,1743,174.3,
veh254,eVehicle,0.0,8,928,2610,1682,210.25,
veh564,normalVehicle,1214.2990458347504,7,2065,3846,1781,254.42857142857142,
veh961,normalVehicle,1573.4531751915736,10,3385,4988,1603,160.3,
veh251,eVehicle,0.0,9,910,2592,1682,186.88888888888889,
veh566,eVehicle,0.0,10,2075,3687,1612,161.2,
veh957,normalVehicle,1681.8970265251448,8,3381,5059,1678,209.75,
veh259,dieselEuroSix,4966.469582792939,5,942,2716,1774,354.8,
veh565,eVehicle,0.0,10,2070,3628,1558,155.8,
veh960,hovGasolinaEuroSix,4516.238197915951,5,3382,4986,1604,320.8,
veh266,gasolineEuroSix,781.1162136121056,9,965,2578,1613,179.22222222222223,
veh562,normalVehicle,1737.8432102267407,8,2064,4016,1952,244.0,
veh959,hovGasolinaEuroSix,5019.877334596805,8,3382,4981,1599,199.875,
veh261,gasolineEuroSix,944.2382667502135,8,945,2552,1607,200.875,
veh572,dieselEuroSix,6489.722233392908,9,2090,3716,1626,180.66666666666666,
veh962,eVehicle,0.0,5,3386,5127,1741,348.2,
veh255,gasolineEuroSix,787.8356912491035,5,933,3042,2109,421.8,
veh567,normalVehicle,1401.3411572131117,9,2076,3644,1568,174.22222222222223,
veh977,highEmissions,1265.2574745143224,7,3445,5182,1737,248.14285714285714,
veh257,normalVehicle,1548.9340026581729,9,935,2550,1615,179.44444444444446,
veh571,eVehicle,0.0,8,2086,3645,1559,194.875,
veh969,eVehicle,0.0,6,3421,5128,1707,284.5,
veh258,hovGasolinaEuroSix,4470.799111850659,5,936,2485,1549,309.8,
veh577,hovGasolinaEuroSix,4045.8321894935957,6,2110,3671,1561,260.1666666666667,
veh968,eVehicle,0.0,10,3415,5000,1585,158.5,
veh264,hovGasolinaEuroSix,3231.604674776654,8,953,2248,1295,161.875,
veh568,dieselEuroSix,6376.8422581902505,10,2080,4018,1938,193.8,
veh970,dieselEuroSix,7228.175931671981,6,3427,4984,1557,259.5,
veh260,hovGasolinaEuroSix,4016.573680172359,7,945,2926,1981,283.0,
veh585,dieselEuroSix,6193.286237904412,6,2130,3847,1717,286.1666666666667,
veh964,hovGasolinaEuroSix,5417.796170031518,6,3390,4982,1592,265.3333333333333,
veh263,dieselEuroSix,4939.05185103814,10,950,2497,1547,154.7,
veh570,highEmissions,1211.6744293735296,8,2084,3788,1704,213.0,
veh965,hovGasolinaEuroSix,5403.8053214112,10,3392,5115,1723,172.3,
veh262,normalVehicle,1696.2852952130615,7,948,2554,1606,229.42857142857142,
veh575,dieselEuroSix,5824.064599078629,6,2101,3669,1568,261.3333333333333,
veh966,highEmissions,1309.7907496778093,7,3404,5005,1601,228.71428571428572,
veh270,hovGasolinaEuroSix,3609.9013851495274,10,981,2507,1526,152.6,
veh574,eVehicle,0.0,5,2094,3742,1648,329.6,
veh967,eVehicle,0.0,6,3407,5107,1700,283.3333333333333,
veh265,highEmissions,1386.834050002299,6,956,2928,1972,328.6666666666667,
veh589,eVehicle,0.0,9,2139,3731,1592,176.88888888888889,
veh1004,gasolineEuroSix,773.792732235425,9,3533,5127,1594,177.11111111111111,
veh280,hovGasolinaEuroSix,2933.199524077713,6,1011,2230,1219,203.16666666666666,
veh975,normalVehicle,1115.1132446433394,9,3443,4988,1545,171.66666666666666,
veh274,dieselEuroSix,4856.153922436229,9,991,2725,1734,192.66666666666666,
veh579,dieselEuroSix,6674.570042684491,7,2113,4020,1907,272.42857142857144,
veh978,normalVehicle,1272.5424449504933,8,3449,5016,1567,195.875,
veh272,gasolineEuroSix,837.2646568848887,8,981,2580,1599,199.875,
veh604,highEmissions,1000.5368483367538,10,2215,3864,1649,164.9,
veh971,gasolineEuroSix,752.1005356415866,9,3431,5181,1750,194.44444444444446,
veh267,truck,106007.41095838996,10,976,2527,1551,155.1,
veh580,hovGasolinaEuroSix,3546.6125658252295,8,2117,3672,1555,194.375,
veh986,eVehicle,0.0,6,3478,5189,1711,285.1666666666667,
veh269,highEmissions,1177.9844107009046,7,978,2443,1465,209.28571428571428,
veh576,hovGasolinaEuroSix,4119.390203259421,8,2104,3614,1510,188.75,
veh972,hovGasolinaEuroSix,4214.065673852165,8,3432,4986,1554,194.25,
veh268,highEmissions,995.1254305364763,9,980,2536,1556,172.88888888888889,
veh578,gasolineEuroSix,799.9499818176968,5,2112,3719,1607,321.4,
veh974,gasolineEuroSix,801.3494125603328,5,3440,4900,1460,292.0,
veh271,truck,101469.03087235877,9,985,2544,1559,173.22222222222223,
veh583,gasolineEuroSix,953.9336084050071,10,2125,4022,1897,189.7,
veh973,hovGasolinaEuroSix,3780.4274460509814,8,3437,4899,1462,182.75,
veh273,normalVehicle,1293.9986235995525,8,990,2546,1556,194.5,
veh582,normalVehicle,1118.9885362316122,8,2124,3724,1600,200.0,
veh985,gasolineEuroSix,983.0234681244007,5,3474,5405,1931,386.2,
veh277,normalVehicle,1530.424484399892,8,1003,2729,1726,215.75,
veh581,hovGasolinaEuroSix,4140.76433342051,9,2121,3673,1552,172.44444444444446,
veh982,truck,121480.8139603019,6,3459,5039,1580,263.3333333333333,
veh319,hovGasolinaEuroSix,5648.7422059089595,9,1152,3051,1899,211.0,
veh607,truck,128338.42927244601,7,2240,3851,1611,230.14285714285714,
veh980,dieselEuroSix,5744.217382751177,7,3455,5136,1681,240.14285714285714,
veh275,hovGasolinaEuroSix,4021.1385211978254,6,993,2547,1554,259.0,
veh588,gasolineEuroSix,874.4209884178216,8,2138,3849,1711,213.875,
veh976,dieselEuroSix,4937.559120107593,8,3444,5187,1743,217.875,
veh286,dieselEuroSix,6910.842446929939,7,1031,3046,2015,287.85714285714283,
veh587,gasolineEuroSix,865.6654496139641,7,2136,3746,1610,230.0,
veh979,eVehicle,0.0,5,3453,5225,1772,354.4,
veh276,hovGasolinaEuroSix,3944.524673380171,10,999,2727,1728,172.8,
veh584,gasolineEuroSix,1007.6864400777155,5,2128,4023,1895,379.0,
veh984,eVehicle,0.0,8,3470,5041,1571,196.375,
veh279,dieselEuroSix,5175.9747066172295,8,1010,2563,1553,194.125,
veh983,normalVehicle,1347.6895621318702,7,3466,5404,1938,276.85714285714283,
veh282,gasolineEuroSix,717.1861900163495,7,1015,2594,1579,225.57142857142858,
veh586,eVehicle,0.0,9,2133,3744,1611,179.0,
veh1021,hovGasolinaEuroSix,4498.312061895221,5,3593,5171,1578,315.6,
veh281,highEmissions,1120.365165670067,8,1013,2487,1474,184.25,
veh595,highEmissions,1310.1120988677671,9,2170,3729,1559,173.22222222222223,
veh981,hovGasolinaEuroSix,3428.0192482837474,8,3456,5037,1581,197.625,
veh278,normalVehicle,1121.2911837593908,10,1009,2499,1490,149.0,
veh591,highEmissions,1278.9262213125057,7,2145,3735,1590,227.14285714285714,
veh999,eVehicle,0.0,8,3515,5132,1617,202.125,
veh283,eVehicle,0.0,7,1020,2596,1576,225.14285714285714,
veh590,normalVehicle,1443.0966123676797,8,2142,3733,1591,198.875,
veh987,gasolineEuroSix,950.5076062906322,9,3481,5191,1710,190.0,
veh285,dieselEuroSix,3759.2327425734215,9,1029,2176,1147,127.44444444444444,
veh594,hovGasolinaEuroSix,4649.354651985601,6,2161,3727,1566,261.0,
veh1008,hovGasolinaEuroSix,4854.036152802452,9,3542,5184,1642,182.44444444444446,
veh592,eVehicle,0.0,9,2155,3736,1581,175.66666666666666,
veh992,normalVehicle,1166.716015794098,8,3496,5131,1635,204.375,
veh298,gasolineEuroSix,884.6957029080153,7,1080,2732,1652,236.0,
veh593,normalVehicle,1372.8978517312653,5,2156,3725,1569,313.8,
veh988,gasolineEuroSix,802.2309713261762,9,3480,5042,1562,173.55555555555554,
veh601,dieselEuroSix,6746.52025782808,5,2191,4025,1834,366.8,
veh287,hovGasolinaEuroSix,3765.215482258336,6,1036,2717,1681,280.1666666666667,
veh597,eVehicle,0.0,9,2177,3784,1607,178.55555555555554,
veh989,hovGasolinaEuroSix,4799.019777186686,8,3482,5124,1642,205.25,
veh608,dieselEuroSix,5551.340045639627,5,2242,3866,1624,324.8,
veh990,gasolineEuroSix,962.4103545465284,6,3484,5192,1708,284.6666666666667,
veh284,gasolineEuroSix,629.0655723384406,7,1026,2633,1607,229.57142857142858,
veh600,normalVehicle,1389.713478648602,10,2190,3786,1596,159.6,
veh288,truck,135636.92090234233,10,1037,2511,1474,147.4,
veh596,hovGasolinaEuroSix,3834.8192937686526,10,2171,3721,1550,155.0,
veh991,normalVehicle,1517.8654008492815,10,3486,5125,1639,163.9,
veh290,dieselEuroSix,6895.245694626779,5,1049,2929,1880,376.0,
veh599,eVehicle,0.0,10,2185,3900,1715,171.5,
veh993,eVehicle,0.0,8,3497,5165,1668,208.5,
veh291,hovGasolinaEuroSix,2894.5901640481698,10,1051,2298,1247,124.7,
veh616,eVehicle,0.0,8,2261,3869,1608,201.0,
veh994,normalVehicle,1413.516814775348,8,3499,4988,1489,186.125,
veh300,eVehicle,0.0,8,1083,2559,1476,184.5,
veh997,dieselEuroSix,6822.756762503667,7,3509,5130,1621,231.57142857142858,
veh289,dieselEuroSix,7317.779524457277,9,1038,2555,1517,168.55555555555554,
veh598,dieselEuroSix,6819.784953456383,7,2182,3790,1608,229.71428571428572,
veh996,hovGasolinaEuroSix,4188.431776099187,8,3506,5128,1622,202.75,
veh292,normalVehicle,1133.5421756572482,7,1053,2300,1247,178.14285714285714,
veh603,normalVehicle,1552.416011772769,10,2213,4027,1814,181.4,
veh995,eVehicle,0.0,10,3503,5437,1934,193.4,
veh293,eVehicle,0.0,7,1056,2557,1501,214.42857142857142,
veh606,hovGasolinaEuroSix,4260.172923827328,8,2230,3902,1672,209.0,
veh998,eVehicle,0.0,5,3510,5554,2044,408.8,
veh295,truck,94088.48683230544,7,1068,2536,1468,209.71428571428572,
veh602,gasolineEuroSix,886.7086555642896,9,2195,3788,1593,177.0,
veh1002,truck,136300.06405406405,9,3520,5168,1648,183.11111111111111,
veh614,eVehicle,0.0,8,2253,3716,1463,182.875,
veh1001,hovGasolinaEuroSix,4262.130984733698,8,3517,5166,1649,206.125,
veh305,hovGasolinaEuroSix,3564.8909905583578,10,1095,2641,1546,154.6,
veh617,gasolineEuroSix,788.126778206244,9,2264,3723,1459,162.11111111111111,
veh1007,dieselEuroSix,5090.690986205799,6,3540,5449,1909,318.1666666666667,
veh294,gasolineEuroSix,897.4841970486085,6,1066,2730,1664,277.3333333333333,
veh605,dieselEuroSix,4992.492979042065,7,2222,3835,1613,230.42857142857142,
veh296,dieselEuroSix,6864.761175075637,7,1071,2597,1526,218.0,
veh623,highEmissions,1248.9512233790663,7,2286,3856,1570,224.28571428571428,
veh297,normalVehicle,1418.8710287668705,7,1074,2719,1645,235.0,
veh610,hovGasolinaEuroSix,4475.198822866954,6,2245,3738,1493,248.83333333333334,
veh1000,hovGasolinaEuroSix,4652.937328396611,8,3518,5134,1616,202.0,
veh632,dieselEuroSix,7712.986124436987,10,2319,3871,1552,155.2,
veh1006,dieselEuroSix,4821.708838685369,8,3538,5175,1637,204.625,
veh313,truck,129896.53437106304,6,1133,2723,1590,265.0,
veh620,truck,130941.93281326685,6,2266,3791,1525,254.16666666666666,
veh1005,highEmissions,966.3993180667327,6,3536,5169,1633,272.1666666666667,
veh304,eVehicle,0.0,6,1094,2598,1504,250.66666666666666,
veh609,gasolineEuroSix,881.7758044704244,7,2244,3868,1624,232.0,
veh1003,eVehicle,0.0,7,3529,5005,1476,210.85714285714286,
veh299,normalVehicle,848.5558935098061,9,1081,2110,1029,114.33333333333333,
veh613,highEmissions,1063.2651571191002,8,2247,3853,1606,200.75,
veh302,eVehicle,0.0,5,1084,3048,1964,392.8,
veh611,dieselEuroSix,5579.292823420753,5,2246,3783,1537,307.4,
veh1011,dieselEuroSix,6769.671843035433,9,3551,5136,1585,176.11111111111111,
veh303,hovGasolinaEuroSix,3051.9362234075097,6,1085,2273,1188,198.0,
veh612,truck,133060.37624288298,10,2249,3790,1541,154.1,
veh301,gasolineEuroSix,548.4240790225115,6,1086,2361,1275,212.5,
veh1013,truck,110485.53276331426,5,3559,5138,1579,315.8,
veh309,normalVehicle,1223.348884340366,6,1119,2560,1441,240.16666666666666,
veh622,gasolineEuroSix,838.3801494873343,5,2282,3912,1630,326.0,
veh306,dieselEuroSix,6267.226008230902,10,1101,2643,1542,154.2,
veh615,eVehicle,0.0,5,2255,3837,1582,316.4,
veh1010,normalVehicle,1670.3321678561472,9,3553,5450,1897,210.77777777777777,
veh1019,dieselEuroSix,6502.048206688565,9,3582,5129,1547,171.88888888888889,
veh310,dieselEuroSix,4886.822543132647,5,1122,2749,1627,325.4,
veh619,highEmissions,982.6720878204427,9,2268,3910,1642,182.44444444444446,
veh1017,gasolineEuroSix,810.907685161482,9,3578,5171,1593,177.0,
veh311,highEmissions,1132.984313879787,7,1123,2652,1529,218.42857142857142,
veh618,gasolineEuroSix,720.3702870545367,10,2265,3748,1483,148.3,
veh1009,gasolineEuroSix,946.5277930231418,6,3550,5472,1922,320.3333333333333,
veh307,eVehicle,0.0,5,1110,2650,1540,308.0,
veh626,hovGasolinaEuroSix,5256.824805527474,5,2301,3915,1614,322.8,
veh1016,normalVehicle,1249.6026635699454,8,3572,5140,1568,196.0,
veh308,truck,130677.04358294747,8,1118,2721,1603,200.375,
veh621,eVehicle,0.0,8,2279,3855,1576,197.0,
veh1012,hovGasolinaEuroSix,5233.65168980833,7,3552,5186,1634,233.42857142857142,
veh317,hovGasolinaEuroSix,5307.382303580197,8,1144,3050,1906,238.25,
veh625,normalVehicle,1624.265377879091,9,2298,3913,1615,179.44444444444446,
veh1024,gasolineEuroSix,887.3030318716326,10,3597,5172,1575,157.5,
veh312,hovGasolinaEuroSix,4694.889320244256,6,1124,2644,1520,253.33333333333334,
veh323,eVehicle,0.0,9,1174,2968,1794,199.33333333333334,
veh628,dieselEuroSix,4916.733206592071,6,2306,3905,1599,266.5,
veh1022,dieselEuroSix,5656.681367582738,9,3594,5141,1547,171.88888888888889,
veh315,normalVehicle,1144.2163398199489,5,1140,2538,1398,279.6,
veh627,normalVehicle,1142.9811972692967,8,2304,3941,1637,204.625,
veh1015,normalVehicle,1498.0661791891148,6,3570,5226,1656,276.0,
veh318,gasolineEuroSix,846.241728620328,5,1147,2725,1578,315.6,
veh634,dieselEuroSix,6141.759576208889,8,2332,4029,1697,212.125,
veh1018,normalVehicle,1774.083392721629,5,3581,5452,1871,374.2,
veh320,hovGasolinaEuroSix,3767.1569313754812,8,1155,2539,1384,173.0,
veh624,highEmissions,1148.8193837213257,7,2292,3791,1499,214.14285714285714,
veh1014,eVehicle,0.0,10,3567,5177,1610,161.0,
veh314,hovGasolinaEuroSix,3979.399390361151,7,1139,2537,1398,199.71428571428572,
veh635,dieselEuroSix,5992.747958684206,7,2333,3942,1609,229.85714285714286,
veh629,highEmissions,971.3009595376773,9,2307,3947,1640,182.22222222222223,
veh636,normalVehicle,1098.7508551005787,5,2334,3775,1441,288.2,
veh1020,gasolineEuroSix,727.7914083535915,6,3590,5169,1579,263.1666666666667,
veh316,hovGasolinaEuroSix,4123.184213678082,5,1142,2550,1408,281.6,
veh630,normalVehicle,1093.9511891279683,7,2310,3735,1425,203.57142857142858,
veh1025,normalVehicle,1465.1284246456714,6,3598,5172,1574,262.3333333333333,
veh321,eVehicle,0.0,5,1163,2935,1772,354.4,
veh631,highEmissions,1429.3415332172385,8,2311,3917,1606,200.75,
veh322,eVehicle,0.0,8,1170,2874,1704,213.0,
veh633,hovGasolinaEuroSix,3331.057942773904,5,2327,3773,1446,289.2,
veh1023,dieselEuroSix,6446.5372106757895,8,3596,5322,1726,215.75,
veh36,dieselEuroSix,5853.190052774126,6,157,1812,1655,275.8333333333333,
veh106,truck,99083.36046941098,5,379,1820,1441,288.2,
veh170,highEmissions,881.153177848399,10,642,2016,1374,137.4,
veh35,gasolineEuroSix,937.0128340016769,9,154,1808,1654,183.77777777777777,
veh105,normalVehicle,1314.1108657361528,6,376,1903,1527,254.5,
veh172,eVehicle,0.0,7,647,2302,1655,236.42857142857142,
veh37,truck,120327.20617400133,8,157,1661,1504,188.0,
veh107,dieselEuroSix,5655.109080081006,6,391,1899,1508,251.33333333333334,
veh173,eVehicle,0.0,8,654,2097,1443,180.375,
veh51,gasolineEuroSix,688.6457671336283,10,203,1466,1263,126.3,
veh169,eVehicle,0.0,8,639,2211,1572,196.5,
veh64,normalVehicle,1088.5159382544969,7,249,1816,1567,223.85714285714286,
veh180,gasolineEuroSix,837.8002659536569,9,672,2102,1430,158.88888888888889,
veh41,truck,132484.07031871766,7,172,1814,1642,234.57142857142858,
veh116,gasolineEuroSix,801.7208229971568,7,422,1879,1457,208.14285714285714,
veh171,dieselEuroSix,5094.268694271569,8,643,2296,1653,206.625,
veh46,gasolineEuroSix,730.1142266910348,8,191,1693,1502,187.75,
veh111,highEmissions,1003.2215901751323,8,397,2100,1703,212.875,
veh174,eVehicle,0.0,10,657,2232,1575,157.5,
veh108,eVehicle,0.0,9,393,1945,1552,172.44444444444446,
veh176,normalVehicle,1373.1980520401878,6,661,2099,1438,239.66666666666666,
veh112,dieselEuroSix,6228.992037321885,9,401,1859,1458,162.0,
veh175,dieselEuroSix,4818.046121878078,10,659,2259,1600,160.0,
veh110,dieselEuroSix,4835.844540081149,6,397,1981,1584,264.0,
veh177,gasolineEuroSix,765.9651688831962,8,664,2210,1546,193.25,
veh104,dieselEuroSix,4986.602990986923,9,374,2031,1657,184.11111111111111,
veh179,hovGasolinaEuroSix,4601.05429403768,8,671,2176,1505,188.125,
veh190,dieselEuroSix,4984.803103673489,5,707,2348,1641,328.2,
veh109,dieselEuroSix,4884.089348233557,9,394,1939,1545,171.66666666666666,
veh184,hovGasolinaEuroSix,3628.057677750655,7,688,2261,1573,224.71428571428572,
veh178,highEmissions,1101.9989276389645,8,666,2101,1435,179.375,
veh40,hovGasolinaEuroSix,4856.33793737153,6,164,1765,1601,266.8333333333333,
veh113,hovGasolinaEuroSix,3518.8716654921045,7,404,1877,1473,210.42857142857142,
veh194,normalVehicle,1523.0154706515643,8,716,2302,1586,198.25,
veh38,eVehicle,0.0,8,160,1752,1592,199.0,
veh121,truck,136357.12198892626,5,435,2022,1587,317.4,
veh181,eVehicle,0.0,5,676,2211,1535,307.0,
veh117,hovGasolinaEuroSix,3510.489358824787,10,425,1902,1477,147.7,
veh185,normalVehicle,1397.4385235031004,6,691,2566,1875,312.5,
veh39,hovGasolinaEuroSix,3438.269437755095,9,163,1798,1635,181.66666666666666,
veh114,gasolineEuroSix,828.892092603195,9,405,1904,1499,166.55555555555554,
veh182,highEmissions,862.3894143451577,9,680,2103,1423,158.11111111111111,
veh43,truck,141915.772357665,8,182,1768,1586,198.25,
veh123,normalVehicle,1332.3072704922681,10,440,1983,1543,154.3,
veh186,dieselEuroSix,6868.4424627736325,6,695,2567,1872,312.0,
veh42,normalVehicle,1678.8629354383668,6,175,1767,1592,265.3333333333333,
veh115,dieselEuroSix,5062.9434398871535,7,415,2018,1603,229.0,
veh183,gasolineEuroSix,809.1256325628893,8,681,2213,1532,191.5,
veh45,normalVehicle,1749.4732415460974,5,186,1812,1626,325.2,
veh187,hovGasolinaEuroSix,4798.949323458946,5,698,2569,1871,374.2,
veh44,eVehicle,0.0,7,183,1774,1591,227.28571428571428,
veh118,gasolineEuroSix,713.7683604904024,9,428,1919,1491,165.66666666666666,
veh188,eVehicle,0.0,8,701,2571,1870,233.75,
veh54,eVehicle,0.0,5,213,1807,1594,318.8,
veh137,highEmissions,1027.385651999214,6,503,1988,1485,247.5,
veh189,normalVehicle,1332.1501887611885,8,706,2297,1591,198.875,
veh48,eVehicle,0.0,10,194,1877,1683,168.3,
veh119,normalVehicle,1432.3667272893126,9,430,2020,1590,176.66666666666666,
veh199,normalVehicle,1184.3886547363345,7,727,2515,1788,255.42857142857142,
veh49,hovGasolinaEuroSix,3693.7611446205706,5,197,1933,1736,347.2,
veh120,highEmissions,981.2915583303915,10,432,2002,1570,157.0,
veh191,hovGasolinaEuroSix,4207.750253335449,5,710,2349,1639,327.8,
veh50,highEmissions,1046.2846442312452,6,202,1936,1734,289.0,
veh124,eVehicle,0.0,9,444,1901,1457,161.88888888888889,
veh192,eVehicle,0.0,10,710,2299,1589,158.9,
veh47,truck,95745.4280419358,9,193,1708,1515,168.33333333333334,
veh122,dieselEuroSix,4981.739719456562,8,437,1894,1457,182.125,
veh193,dieselEuroSix,7545.974936424579,5,713,2301,1588,317.6,
veh57,hovGasolinaEuroSix,3830.569869436981,10,228,1710,1482,148.2,
veh203,highEmissions,1125.7367526411913,5,744,2246,1502,300.4,
veh101,dieselEuroSix,6283.9227935725185,10,370,1990,1620,162.0,
veh195,dieselEuroSix,4915.436478240548,6,714,2475,1761,293.5,
veh56,eVehicle,0.0,7,216,1862,1646,235.14285714285714,
veh125,eVehicle,0.0,6,446,1821,1375,229.16666666666666,
veh200,normalVehicle,1326.6811118231567,6,739,2351,1612,268.6666666666667,
veh52,gasolineEuroSix,856.3851916613429,10,209,1938,1729,172.9,
veh126,truck,127056.31190031212,9,452,2023,1571,174.55555555555554,
veh131,gasolineEuroSix,665.4101839032509,8,477,1847,1370,171.25,
veh196,truck,113405.26151537042,8,717,2234,1517,189.625,
veh53,normalVehicle,1696.0061311111617,7,210,1776,1566,223.71428571428572,
veh197,eVehicle,0.0,10,718,2421,1703,170.3,
veh59,normalVehicle,1567.2805950661318,9,233,1939,1706,189.55555555555554,
veh198,hovGasolinaEuroSix,3525.629991927159,9,720,2105,1385,153.88888888888889,
veh55,highEmissions,1179.3029103538836,10,216,1808,1592,159.2,
veh202,normalVehicle,1291.6016056785327,9,744,2263,1519,168.77777777777777,
veh60,truck,122982.3626275336,8,237,1864,1627,203.375,
veh204,hovGasolinaEuroSix,4190.626414758193,7,746,2304,1558,222.57142857142858,
veh58,gasolineEuroSix,795.8984014447675,10,230,1770,1540,154.0,
veh212,normalVehicle,1108.8475328291806,9,777,2254,1477,164.11111111111111,
veh71,hovGasolinaEuroSix,4343.8184469576045,5,276,1867,1591,318.2,
