BASELINE, 
veh130,normalVehicle,1349.4525804489526,9,474,1984,1510,167.77777777777777,
veh201,gasolineEuroSix,715.371625549702,6,741,2425,1684,280.6666666666667,
veh62,eVehicle,0.0,10,242,1866,1624,162.4,
veh205,highEmissions,1086.9524384471536,5,747,2267,1520,304.0,
veh63,hovGasolinaEuroSix,3332.2085255591787,6,245,1732,1487,247.83333333333334,
veh127,eVehicle,0.0,9,466,2268,1802,200.22222222222223,
veh218,highEmissions,1117.8183674853008,10,811,2422,1611,161.1,
veh206,truck,113421.22469664349,8,750,2273,1523,190.375,
veh61,dieselEuroSix,5377.005788347925,9,239,1599,1360,151.11111111111111,
veh146,hovGasolinaEuroSix,3520.378212441971,6,547,2208,1661,276.8333333333333,
veh207,highEmissions,1011.9846696855648,8,757,2312,1555,194.375,
veh66,normalVehicle,1118.472032897202,9,269,1892,1623,180.33333333333334,
veh129,gasolineEuroSix,784.2328780121521,5,473,2004,1531,306.2,
veh210,eVehicle,0.0,10,765,2275,1510,151.0,
veh73,truck,120824.32776590038,6,282,1896,1614,269.0,
veh128,hovGasolinaEuroSix,4014.028832311623,6,469,1949,1480,246.66666666666666,
veh211,hovGasolinaEuroSix,3583.7882778833805,6,767,2236,1469,244.83333333333334,
veh65,eVehicle,0.0,7,264,1943,1679,239.85714285714286,
veh138,gasolineEuroSix,686.33829430894,10,506,1968,1462,146.2,
veh219,gasolineEuroSix,718.9880208145804,6,813,2440,1627,271.1666666666667,
veh82,gasolineEuroSix,848.0173354916461,7,311,1854,1543,220.42857142857142,
veh133,hovGasolinaEuroSix,3585.0717490896163,8,480,1930,1450,181.25,
veh208,normalVehicle,1174.6863387069452,10,758,2305,1547,154.7,
veh70,normalVehicle,1352.699574850033,9,275,1817,1542,171.33333333333334,
veh132,normalVehicle,1124.6689503178068,8,480,2011,1531,191.375,
veh209,hovGasolinaEuroSix,4121.9594923124205,10,762,2304,1542,154.2,
veh67,gasolineEuroSix,771.5413006800225,8,270,1935,1665,208.125,
veh68,normalVehicle,1470.126439125936,9,271,1945,1674,186.0,
veh142,normalVehicle,1118.9467559666043,5,523,2092,1569,313.8,
veh213,normalVehicle,1457.513106315249,5,782,2277,1495,299.0,
veh69,dieselEuroSix,5703.292845201902,8,272,1816,1544,193.0,
veh135,gasolineEuroSix,762.3223953067904,8,498,2033,1535,191.875,
veh230,normalVehicle,1102.0622377572872,6,843,2255,1412,235.33333333333334,
veh72,dieselEuroSix,4945.302240721644,8,279,1849,1570,196.25,
veh134,hovGasolinaEuroSix,4764.096702325924,7,482,1986,1504,214.85714285714286,
veh215,dieselEuroSix,5262.975536335879,6,788,2235,1447,241.16666666666666,
veh78,dieselEuroSix,5609.447139982306,6,296,1792,1496,249.33333333333334,
veh136,hovGasolinaEuroSix,4224.612388299911,10,501,1947,1446,144.6,
veh216,hovGasolinaEuroSix,4605.262039096578,8,790,2567,1777,222.125,
veh75,dieselEuroSix,6721.590525323026,8,287,1937,1650,206.25,
veh139,truck,107149.39724756611,9,517,2034,1517,168.55555555555554,
veh226,dieselEuroSix,6940.317453806658,6,835,2424,1589,264.8333333333333,
veh86,highEmissions,1028.155252418625,5,320,1827,1507,301.4,
veh144,normalVehicle,1266.2680291705371,10,537,2564,2027,202.7,
veh217,hovGasolinaEuroSix,4193.476888299571,6,796,2307,1511,251.83333333333334,
veh140,dieselEuroSix,5709.596673587594,9,518,2012,1494,166.0,
veh248,hovGasolinaEuroSix,5413.111061964692,8,900,2576,1676,209.5,
veh74,gasolineEuroSix,739.7111676894834,10,284,1851,1567,156.7,
veh141,eVehicle,0.0,6,520,1989,1469,244.83333333333334,
veh214,hovGasolinaEuroSix,3790.8295891369444,9,787,2565,1778,197.55555555555554,
veh76,normalVehicle,1385.6185228752022,8,290,1819,1529,191.125,
veh147,dieselEuroSix,7565.950238967054,9,549,2612,2063,229.22222222222223,
veh233,dieselEuroSix,7047.216749130329,5,851,2573,1722,344.4,
veh93,highEmissions,978.5824443788686,10,339,1942,1603,160.3,
veh148,gasolineEuroSix,723.6746306987469,10,558,2093,1535,153.5,
veh221,gasolineEuroSix,938.8796738427507,10,817,2569,1752,175.2,
veh77,normalVehicle,1617.408500459438,10,292,1938,1646,164.6,
veh145,eVehicle,0.0,9,544,2036,1492,165.77777777777777,
veh220,dieselEuroSix,4443.348141662277,7,816,2058,1242,177.42857142857142,
veh79,gasolineEuroSix,971.074144625714,10,301,1940,1639,163.9,
veh161,eVehicle,0.0,6,609,2174,1565,260.8333333333333,
veh222,truck,152043.14258183414,6,820,2571,1751,291.8333333333333,
veh81,normalVehicle,1358.1370188249887,10,308,1853,1545,154.5,
veh150,dieselEuroSix,5008.865319675823,8,563,2102,1539,192.375,
veh225,dieselEuroSix,6958.987220819704,9,832,2573,1741,193.44444444444446,
veh84,eVehicle,0.0,8,316,1941,1625,203.125,
veh154,hovGasolinaEuroSix,4048.0345594288056,9,591,2042,1451,161.22222222222223,
veh223,hovGasolinaEuroSix,4168.1954889691815,5,822,2353,1531,306.2,
veh80,hovGasolinaEuroSix,4335.240404865977,10,303,1813,1510,151.0,
veh152,gasolineEuroSix,731.8355961253038,10,571,1988,1417,141.7,
veh224,eVehicle,0.0,9,831,2477,1646,182.88888888888889,
veh83,hovGasolinaEuroSix,3665.161717031007,5,314,1856,1542,308.4,
veh227,gasolineEuroSix,731.6815382200645,6,837,2237,1400,233.33333333333334,
veh85,normalVehicle,1087.4915233622403,10,317,1825,1508,150.8,
veh143,eVehicle,0.0,7,536,2014,1478,211.14285714285714,
veh232,eVehicle,0.0,8,845,2427,1582,197.75,
veh102,hovGasolinaEuroSix,4531.470885279173,6,373,1992,1619,269.8333333333333,
veh163,normalVehicle,1354.1851478577207,6,612,2098,1486,247.66666666666666,
veh229,eVehicle,0.0,9,841,2387,1546,171.77777777777777,
veh91,truck,103930.76737107374,7,334,1879,1545,220.71428571428572,
veh149,hovGasolinaEuroSix,3529.511590600701,10,562,1991,1429,142.9,
veh228,highEmissions,1322.875333229373,8,838,2478,1640,205.0,
veh87,eVehicle,0.0,9,319,1943,1624,180.44444444444446,
veh238,dieselEuroSix,5034.426580347061,9,882,2238,1356,150.66666666666666,
veh88,normalVehicle,1312.1749234863219,6,321,1897,1576,262.6666666666667,
veh151,eVehicle,0.0,7,568,2040,1472,210.28571428571428,
veh231,truck,134736.7092040818,6,846,2257,1411,235.16666666666666,
veh90,normalVehicle,1222.2020826791393,8,330,1810,1480,185.0,
veh157,hovGasolinaEuroSix,3950.120747912572,6,599,2038,1439,239.83333333333334,
veh234,hovGasolinaEuroSix,2935.1794848001996,9,859,2183,1324,147.11111111111111,
veh89,gasolineEuroSix,742.6632345223669,9,327,1806,1479,164.33333333333334,
veh153,gasolineEuroSix,716.4182575247277,5,579,2171,1592,318.4,
veh235,highEmissions,1339.320321260397,10,874,2574,1700,170.0,
veh97,eVehicle,0.0,7,353,1986,1633,233.28571428571428,
veh167,dieselEuroSix,4853.937087192971,6,630,2057,1427,237.83333333333334,
veh236,dieselEuroSix,5975.981844011194,6,875,2441,1566,261.0,
veh92,truck,112247.19998099463,8,338,1947,1609,201.125,
veh155,hovGasolinaEuroSix,3957.1524518724855,5,597,2102,1505,301.0,
veh237,eVehicle,0.0,10,878,2547,1669,166.9,
veh95,truck,118428.39086278883,8,344,1815,1471,183.875,
veh160,eVehicle,0.0,10,606,2289,1683,168.3,
veh245,dieselEuroSix,6510.004678905201,8,898,2482,1584,198.0,
veh94,eVehicle,0.0,5,340,1941,1601,320.2,
veh156,normalVehicle,1427.6749157042452,8,598,2172,1574,196.75,
veh242,eVehicle,0.0,9,890,2136,1246,138.44444444444446,
veh96,truck,115643.29094392204,5,345,1869,1524,304.8,
veh244,eVehicle,0.0,6,895,2480,1585,264.1666666666667,
veh99,eVehicle,0.0,9,360,1858,1498,166.44444444444446,
veh158,gasolineEuroSix,711.8663911854778,6,601,2233,1632,272.0,
veh239,normalVehicle,1303.4677825588305,10,885,2240,1355,135.5,
veh100,highEmissions,982.9431581374323,8,365,1818,1453,181.625,
veh159,eVehicle,0.0,8,602,1993,1391,173.875,
veh240,hovGasolinaEuroSix,4273.6196884265755,9,887,2574,1687,187.44444444444446,
veh98,hovGasolinaEuroSix,4467.016238982996,10,357,1988,1631,163.1,
veh162,eVehicle,0.0,5,609,2097,1488,297.6,
veh246,normalVehicle,1376.0220399885802,10,901,2484,1583,158.3,
veh168,hovGasolinaEuroSix,3371.613470225845,10,635,2126,1491,149.1,
veh165,eVehicle,0.0,7,616,2231,1615,230.71428571428572,
veh241,truck,99634.43673857498,10,888,2339,1451,145.1,
veh103,highEmissions,1022.848469072875,6,372,1944,1572,262.0,
veh166,normalVehicle,1141.175231446016,10,629,2096,1467,146.7,
veh243,highEmissions,1306.7844731144194,5,891,2576,1685,337.0,
veh164,highEmissions,1113.2711916509702,7,615,2100,1485,212.14285714285714,
veh640,normalVehicle,1102.6166264134595,5,2356,3938,1582,316.4,
veh715,dieselEuroSix,5962.621497650319,7,2661,4136,1475,210.71428571428572,
veh637,gasolineEuroSix,791.8687915901253,10,2335,3907,1572,157.2,
veh716,gasolineEuroSix,704.7245622520411,7,2663,4154,1491,213.0,
veh652,dieselEuroSix,5103.911812688206,10,2412,3931,1519,151.9,
veh720,hovGasolinaEuroSix,3714.5443279596857,6,2675,4157,1482,247.0,
veh643,eVehicle,0.0,10,2363,3920,1557,155.7,
veh714,hovGasolinaEuroSix,3664.7773519054563,10,2659,4175,1516,151.6,
veh654,gasolineEuroSix,723.8665885757886,5,2432,3923,1491,298.2,
veh718,gasolineEuroSix,800.6206371540941,8,2669,4156,1487,185.875,
veh724,hovGasolinaEuroSix,5160.118301610544,6,2683,4243,1560,260.0,
veh642,eVehicle,0.0,7,2361,3875,1514,216.28571428571428,
veh721,gasolineEuroSix,819.6510664077624,6,2674,4451,1777,296.1666666666667,
veh638,eVehicle,0.0,9,2352,3873,1521,169.0,
veh717,gasolineEuroSix,747.205304017216,7,2664,4084,1420,202.85714285714286,
veh647,truck,106182.43014378056,8,2396,3915,1519,189.875,
veh722,normalVehicle,1141.3303939581633,9,2677,4371,1694,188.22222222222223,
veh639,highEmissions,1106.3136120831894,6,2355,3908,1553,258.8333333333333,
veh719,gasolineEuroSix,724.126820581467,7,2672,4301,1629,232.71428571428572,
veh641,eVehicle,0.0,6,2359,3940,1581,263.5,
veh727,hovGasolinaEuroSix,3702.4454710018845,7,2684,4490,1806,258.0,
veh644,truck,103765.931472948,6,2368,3912,1544,257.3333333333333,
veh725,hovGasolinaEuroSix,3726.7236294316854,10,2681,4409,1728,172.8,
veh646,highEmissions,1085.3606928390377,8,2382,3904,1522,190.25,
veh731,dieselEuroSix,5299.3624451405485,10,2700,3873,1173,117.3,
veh723,gasolineEuroSix,862.1689356524022,8,2680,4241,1561,195.125,
veh663,eVehicle,0.0,10,2460,3945,1485,148.5,
veh728,eVehicle,0.0,5,2694,4245,1551,310.2,
veh645,eVehicle,0.0,7,2379,4136,1757,251.0,
veh775,eVehicle,0.0,5,2836,4308,1472,294.4,
veh648,dieselEuroSix,5054.3120383852975,9,2400,3942,1542,171.33333333333334,
veh726,truck,106230.63885189682,6,2682,4203,1521,253.5,
veh664,eVehicle,0.0,7,2469,3938,1469,209.85714285714286,
veh730,eVehicle,0.0,6,2697,4252,1555,259.1666666666667,
veh659,gasolineEuroSix,616.5464757507767,6,2447,3919,1472,245.33333333333334,
veh732,gasolineEuroSix,738.8163587280186,10,2700,4176,1476,147.6,
veh651,gasolineEuroSix,744.7155083270468,7,2407,3948,1541,220.14285714285714,
veh729,highEmissions,956.4710309793319,9,2695,4138,1443,160.33333333333334,
veh649,hovGasolinaEuroSix,3678.5939937600488,10,2402,4220,1818,181.8,
veh733,highEmissions,956.3017311578225,5,2705,4265,1560,312.0,
veh662,highEmissions,1015.1007497757008,9,2456,4134,1678,186.44444444444446,
veh734,gasolineEuroSix,816.4836606665997,10,2708,4266,1558,155.8,
veh653,dieselEuroSix,5499.936249602967,9,2419,4138,1719,191.0,
veh738,hovGasolinaEuroSix,4713.625945164286,6,2721,4305,1584,264.0,
veh650,dieselEuroSix,6136.242835322147,6,2403,3943,1540,256.6666666666667,
veh737,eVehicle,0.0,6,2717,4503,1786,297.6666666666667,
veh656,dieselEuroSix,5595.233504191243,7,2440,3917,1477,211.0,
veh736,hovGasolinaEuroSix,3681.648967026943,7,2715,4307,1592,227.42857142857142,
veh706,normalVehicle,1202.5296885088371,7,2621,4135,1514,216.28571428571428,
veh735,dieselEuroSix,5952.473878786123,9,2708,4303,1595,177.22222222222223,
veh657,eVehicle,0.0,10,2443,3919,1476,147.6,
veh741,hovGasolinaEuroSix,4823.67017797363,7,2729,4311,1582,226.0,
veh655,eVehicle,0.0,10,2438,3944,1506,150.6,
veh747,normalVehicle,1667.8802849252306,7,2746,4507,1761,251.57142857142858,
veh742,dieselEuroSix,5974.274837270632,7,2727,4247,1520,217.14285714285714,
veh30,normalVehicle,1595.519310284122,10,135,1771,1636,163.6,
veh661,dieselEuroSix,6764.490709694963,5,2455,4140,1685,337.0,
veh743,hovGasolinaEuroSix,5182.743659859234,9,2737,4505,1768,196.44444444444446,
veh658,dieselEuroSix,5020.199772831948,5,2444,4124,1680,336.0,
veh740,dieselEuroSix,5866.353399949997,5,2726,4309,1583,316.6,
veh0,gasolineEuroSix,565.7941021067966,6,2,1138,1136,189.33333333333334,
veh671,eVehicle,0.0,5,2488,3946,1458,291.6,
veh739,hovGasolinaEuroSix,3547.7838070357225,6,2723,4414,1691,281.8333333333333,
veh660,normalVehicle,1381.9864917061466,5,2450,4222,1772,354.4,
veh746,eVehicle,0.0,5,2745,4456,1711,342.2,
veh675,eVehicle,0.0,5,2512,4229,1717,343.4,
veh1,highEmissions,781.618607860189,9,5,1288,1283,142.55555555555554,
veh668,normalVehicle,1107.2788138154583,5,2482,4044,1562,312.4,
veh745,hovGasolinaEuroSix,4997.787478403871,8,2742,4454,1712,214.0,
veh4,eVehicle,0.0,5,16,1172,1156,231.2,
veh672,hovGasolinaEuroSix,3014.0056626423393,8,2501,3870,1369,171.125,
veh749,highEmissions,918.2204902958205,10,2753,4295,1542,154.2,
veh670,dieselEuroSix,7284.55631258302,8,2490,4225,1735,216.875,
veh744,highEmissions,1174.9071741574116,10,2739,4453,1714,171.4,
veh665,gasolineEuroSix,711.5213079098849,9,2474,3921,1447,160.77777777777777,
veh751,hovGasolinaEuroSix,4716.129533001997,5,2767,4298,1531,306.2,
veh2,hovGasolinaEuroSix,3490.4961956769794,5,8,1290,1282,256.4,
veh666,gasolineEuroSix,933.2597208204836,5,2475,4142,1667,333.4,
veh748,dieselEuroSix,7850.286563299758,6,2749,4509,1760,293.3333333333333,
veh667,eVehicle,0.0,8,2476,3950,1474,184.25,
veh774,normalVehicle,1139.3977582248049,6,2834,4564,1730,288.3333333333333,
veh6,highEmissions,737.4994610359203,8,23,1178,1155,144.375,
veh669,eVehicle,0.0,8,2487,4224,1737,217.125,
veh750,dieselEuroSix,6060.458311213845,7,2764,4296,1532,218.85714285714286,
veh674,gasolineEuroSix,566.1866702446362,7,2503,3852,1349,192.71428571428572,
veh754,hovGasolinaEuroSix,4178.108037317568,7,2774,4415,1641,234.42857142857142,
veh685,eVehicle,0.0,7,2557,4232,1675,239.28571428571428,
veh755,gasolineEuroSix,759.8795161465996,10,2782,4458,1676,167.6,
veh676,truck,140825.203040761,5,2515,4104,1589,317.8,
veh762,gasolineEuroSix,856.1731307950834,9,2794,4417,1623,180.33333333333334,
veh678,dieselEuroSix,4803.954606507994,6,2515,3995,1480,246.66666666666666,
veh677,normalVehicle,1682.5863971880449,6,2519,4231,1712,285.3333333333333,
veh752,hovGasolinaEuroSix,3639.564633298111,7,2770,4449,1679,239.85714285714286,
veh3,highEmissions,1040.9650600732666,7,11,1291,1280,182.85714285714286,
veh673,dieselEuroSix,7415.527070761698,9,2502,4227,1725,191.66666666666666,
veh753,truck,125236.43847814736,8,2771,4228,1457,182.125,
veh14,dieselEuroSix,4976.326373743251,9,72,1563,1491,165.66666666666666,
veh681,dieselEuroSix,5719.19188131705,6,2531,3920,1389,231.5,
veh759,hovGasolinaEuroSix,5254.970676760088,10,2793,4514,1721,172.1,
veh5,eVehicle,0.0,8,20,1803,1783,222.875,
veh691,normalVehicle,1547.3653438611866,9,2572,4254,1682,186.88888888888889,
veh757,dieselEuroSix,7751.977231731016,9,2787,4512,1725,191.66666666666666,
veh7,highEmissions,955.7873118380443,8,26,1689,1663,207.875,
veh756,eVehicle,0.0,6,2784,4511,1727,287.8333333333333,
veh683,highEmissions,1093.3122341369296,8,2542,4138,1596,199.5,
veh758,eVehicle,0.0,7,2790,4030,1240,177.14285714285714,
veh10,normalVehicle,1487.8967075723242,6,48,1756,1708,284.6666666666667,
veh692,normalVehicle,1611.5665416141974,6,2575,4411,1836,306.0,
veh766,dieselEuroSix,5856.291967404921,8,2813,4307,1494,186.75,
veh690,hovGasolinaEuroSix,3788.791348668072,5,2566,4238,1672,334.4,
veh765,highEmissions,951.9288777671263,5,2804,4370,1566,313.2,
veh11,eVehicle,0.0,5,52,1805,1753,350.6,
veh679,gasolineEuroSix,694.5052440822991,7,2522,4009,1487,212.42857142857142,
veh760,hovGasolinaEuroSix,4779.507330355904,7,2792,4460,1668,238.28571428571428,
veh8,normalVehicle,928.9644301281162,10,33,1316,1283,128.3,
veh680,dieselEuroSix,6930.494171617319,6,2530,4143,1613,268.8333333333333,
veh764,dieselEuroSix,7422.917694910226,9,2798,4419,1621,180.11111111111111,
veh9,normalVehicle,1135.010757190449,8,36,1754,1718,214.75,
veh689,dieselEuroSix,7611.621093091687,6,2566,4238,1672,278.6666666666667,
veh761,highEmissions,1413.2014152730449,5,2795,4461,1666,333.2,
veh682,hovGasolinaEuroSix,4038.5354005452677,5,2534,4136,1602,320.4,
veh24,eVehicle,0.0,5,108,1901,1793,358.6,
veh684,gasolineEuroSix,712.2839539525534,7,2552,4163,1611,230.14285714285714,
veh763,normalVehicle,1806.4757491807281,6,2796,4516,1720,286.6666666666667,
veh686,gasolineEuroSix,758.9679028420737,8,2560,4235,1675,209.375,
veh779,gasolineEuroSix,911.2112397711419,5,2846,4518,1672,334.4,
veh695,dieselEuroSix,6485.828841118746,10,2584,4240,1656,165.6,
veh767,dieselEuroSix,6276.627196444896,6,2819,4371,1552,258.6666666666667,
veh688,normalVehicle,1231.777223825397,6,2559,4449,1890,315.0,
veh770,hovGasolinaEuroSix,3999.201655281362,9,2826,4421,1595,177.22222222222223,
veh13,highEmissions,1287.7277612419055,8,65,1693,1628,203.5,
veh693,dieselEuroSix,6696.565963868474,8,2576,4240,1664,208.0,
veh769,hovGasolinaEuroSix,4896.620922844705,7,2823,4463,1640,234.28571428571428,
veh687,highEmissions,1264.7907534825038,7,2563,4237,1674,239.14285714285714,
veh772,hovGasolinaEuroSix,3602.610359932047,9,2832,4497,1665,185.0,
veh12,hovGasolinaEuroSix,4246.881769792521,8,62,1691,1629,203.625,
veh698,eVehicle,0.0,10,2600,4244,1644,164.4,
veh768,eVehicle,0.0,8,2822,4300,1478,184.75,
veh696,eVehicle,0.0,6,2587,4242,1655,275.8333333333333,
veh776,dieselEuroSix,6424.206825650499,5,2838,4499,1661,332.2,
veh18,normalVehicle,1494.4277245349153,7,83,1757,1674,239.14285714285714,
veh705,dieselEuroSix,5713.842212196383,8,2617,4147,1530,191.25,
veh31,highEmissions,1357.4894325760276,6,136,1804,1668,278.0,
veh711,normalVehicle,1114.1988646315463,10,2640,3871,1231,123.1,
veh771,dieselEuroSix,5534.962147404668,9,2829,4491,1662,184.66666666666666,
veh17,hovGasolinaEuroSix,4492.5685549371,8,83,1767,1684,210.5,
veh694,dieselEuroSix,5228.323301873568,6,2579,4145,1566,261.0,
veh778,truck,111915.46683125201,6,2841,4527,1686,281.0,
veh15,dieselEuroSix,4768.059406475492,5,74,1659,1585,317.0,
veh697,dieselEuroSix,4817.727260520936,10,2588,4082,1494,149.4,
veh773,normalVehicle,1489.4527181569606,7,2833,4493,1660,237.14285714285714,
veh16,gasolineEuroSix,734.6351887786045,10,80,1766,1686,168.6,
veh789,gasolineEuroSix,890.4360559690721,6,2884,4782,1898,316.3333333333333,
veh20,gasolineEuroSix,938.5582385894465,6,86,1759,1673,278.8333333333333,
veh707,hovGasolinaEuroSix,3477.6592408195984,6,2628,4116,1488,248.0,
veh788,normalVehicle,1152.6623878908422,10,2879,4387,1508,150.8,
veh21,normalVehicle,1788.731504084724,9,89,1761,1672,185.77777777777777,
veh699,normalVehicle,1142.5272333401228,7,2603,3952,1349,192.71428571428572,
veh780,normalVehicle,911.3189998504822,8,2848,3977,1129,141.125,
veh19,eVehicle,0.0,10,85,1131,1046,104.6,
veh704,dieselEuroSix,5492.809536878899,7,2621,4249,1628,232.57142857142858,
veh777,dieselEuroSix,7260.092671472097,8,2841,4501,1660,207.5,
veh26,truck,128576.00570528027,10,113,1801,1688,168.8,
veh700,highEmissions,925.1214937272085,8,2608,4079,1471,183.875,
veh785,hovGasolinaEuroSix,3961.130203957165,7,2869,4858,1989,284.14285714285717,
veh22,normalVehicle,1089.6206391187136,5,92,1597,1505,301.0,
veh701,eVehicle,0.0,9,2612,4201,1589,176.55555555555554,
veh782,normalVehicle,1233.0974823666552,9,2852,4778,1926,214.0,
veh23,eVehicle,0.0,7,95,1750,1655,236.42857142857142,
veh708,normalVehicle,1308.738837703499,6,2630,4118,1488,248.0,
veh781,normalVehicle,1662.4134255924318,8,2849,4465,1616,202.0,
veh27,truck,160484.86216502887,5,112,1763,1651,330.2,
veh703,truck,126274.46525806029,8,2617,4247,1630,203.75,
veh783,highEmissions,966.3125599625557,6,2854,4522,1668,278.0,
veh25,eVehicle,0.0,5,109,1799,1690,338.0,
veh787,truck,141910.3467838983,5,2877,4860,1983,396.6,
veh32,gasolineEuroSix,723.0351637149208,8,148,1624,1476,184.5,
veh710,highEmissions,1313.9283411256308,7,2634,4502,1868,266.85714285714283,
veh784,dieselEuroSix,5991.9751161569175,9,2858,4565,1707,189.66666666666666,
veh34,truck,129083.35958744332,5,153,1810,1657,331.4,
veh712,eVehicle,0.0,6,2650,4251,1601,266.8333333333333,
veh791,normalVehicle,1389.552402342134,8,2890,4422,1532,191.5,
veh28,normalVehicle,1468.3770118246418,9,118,1803,1685,187.22222222222223,
veh702,highEmissions,1036.4367243653269,10,2614,4245,1631,163.1,
veh786,truck,141249.15829034505,8,2874,4780,1906,238.25,
veh29,eVehicle,0.0,8,125,1769,1644,205.5,
veh709,hovGasolinaEuroSix,3753.973922228635,8,2631,4500,1869,233.625,
veh790,hovGasolinaEuroSix,4101.913016298252,10,2886,4529,1643,164.3,
veh33,gasolineEuroSix,945.1676191717556,10,151,1772,1621,162.1,
veh713,highEmissions,1120.4185046658647,5,2656,4149,1493,298.6,
veh792,dieselEuroSix,6344.981047576097,5,2893,4567,1674,334.8,
ALL SIMULATION,
total_steps(sec), minutes, median_package_all_sim,
5554,93.0,225.71206797858883,
