VE;;;;;;;;;;;
9120;122657.44608090493;28356833.891362455;0.8071458083311182;23064522.069365114;122657.44608090493;116681.17135948055;5199.128029368288;0;25;2;
9180;113987.9679513011;28470821.859313756;0.8585846961597384;23147600.988254666;113987.9679513011;109713.41445275354;759.5053587106379;0;23;1;
9240;106549.70396336674;28577371.56327712;1.0875341891047159;23214999.46141026;106549.70396336674;99925.6067508111;0;0;21;0;
9300;96134.92791263305;28673506.491189755;0.864091037051882;23280027.11198903;96134.92791263305;92148.78741734417;0;0.0037196624594449533;18;0;
9360;86485.57723320537;28759992.068422962;1.081842251140801;23327566.368181165;86485.57723320537;82412.20715707696;0;0.39256062913279166;18;0;
9420;86550.64630143542;28846542.7147244;1.071270318110779;23375551.283030614;86550.64630143542;72770.77429407995;0;0.8793896421461519;17;0;
9480;77358.62598811275;28923901.34071251;1.0178808654315619;23416266.197863188;77358.62598811275;63609.84650519589;0;1;17;0;
9540;74443.13079512028;28998344.47150763;0.8882398992090706;23458732.692286782;74443.13079512028;55615.687412314255;0;1;15;0;
9600;70942.76139150695;29069287.232899137;1.1902378071271533;23486826.89262171;70942.76139150695;44903.54714816988;0;1;15;0;
9660;67962.03050197606;29137249.263401113;1.1191243430824604;23514500.44677272;67962.03050197606;34831.42806042773;0;1;14;0;
9720;64110.451310706485;29201359.71471182;1.0066398067797573;23542371.865039356;64110.451310706485;25771.669799409916;0;1;13;0;
9780;62078.93444042021;29263438.649152238;0.8892783120986684;23572436.780244224;62078.93444042021;17768.164990521902;0;1;12;0;
9840;56542.619026848624;29319981.268179085;1.0594025672397025;23590840.906850442;56542.619026848624;8233.541885364579;0;1;11;0;
9900;51615.90819085828;29371597.176369943;0.9579592039433198;23607970.28369934;51615.90819085828;0;0;1;11;0;
9960;49094.84813184965;29420692.024501793;1.0303383851152226;23619972.94996704;49094.84813184965;0;0;1;9;0;
10020;42075.22038463575;29462767.244886428;0.9284983237380501;23628622.230697107;42075.22038463575;0;0;1;9;0;
10080;43108.66447007891;29505875.90935651;1.0523791445085386;23633845.24596488;43108.66447007891;0;0;1;9;0;
10140;31916.39274373419;29537792.30210024;0.8235140464825965;23636115.13303524;31916.39274373419;0;0;1;6;0;
10200;26880.814099814146;29564673.116200056;0.9194423798492053;23629896.02146048;26880.814099814146;0;0;1;4;0;
10260;18685.671364107508;29583358.787564162;1.1871613240603556;23605843.885158416;18685.671364107508;0;0;1;4;0;
10320;15600.764171912311;29598959.551736075;1.1502136976940638;23580036.956213344;15600.764171912311;0;0;1;3;0;
10380;11147.481341217734;29610107.033077292;0.9225546481332983;23557972.47022176;11147.481341217734;0;0;1;1;0;
10440;4333.238795759517;29614440.271873053;1.1434057625426237;23521143.101565987;4333.238795759517;0;0;1;1;0;
VEHICLES;;;;;;;;;;;
id; vType; NOx_total_veh; n_packages; step_ini; step_fin; total_time(sec);average_package;enter_cz;;;
veh26;truck;81155.79420206128;5;108;1250;1142;228.4;TRUE;;;
veh27;truck;81477.79172836251;19;111;1325;1214;63.89473684210526;TRUE;;;
veh34;truck;87266.5081542807;3;152;1334;1182;394.0;TRUE;;;
veh37;truck;78656.25301402173;9;156;1286;1130;125.55555555555556;TRUE;;;
veh41;truck;83836.27649518845;4;171;1345;1174;293.5;TRUE;;;
veh43;truck;84617.83280091529;16;181;1471;1290;80.625;TRUE;;;
veh47;truck;80865.50929690828;15;192;1343;1151;76.73333333333333;TRUE;;;
veh60;truck;87841.4210802787;16;236;1494;1258;78.625;TRUE;;;
veh73;truck;113590.42950366318;13;281;1791;1510;116.15384615384616;FALSE;;;
veh91;truck;117184.61471034463;7;333;1911;1578;225.42857142857142;FALSE;;;
veh92;truck;142486.34090621426;4;337;1913;1576;394.0;FALSE;;;
veh95;truck;113777.44412768073;16;343;1786;1443;90.1875;FALSE;;;
veh96;truck;84492.6134828601;1;344;1504;1160;1160.0;TRUE;;;
veh106;truck;110935.56993724756;13;378;1754;1376;105.84615384615384;FALSE;;;
veh121;truck;115575.77129618321;14;434;1906;1472;105.14285714285714;FALSE;;;
veh126;truck;116195.07679762319;20;451;1979;1528;76.4;FALSE;;;
veh139;truck;120812.21963829044;1;516;2080;1564;1564.0;FALSE;;;
veh196;truck;116662.9874717865;15;716;2227;1511;100.73333333333333;FALSE;;;
veh206;truck;120471.09853737167;9;746;2264;1518;168.66666666666666;FALSE;;;
veh222;truck;114426.55394374428;8;816;2174;1358;169.75;FALSE;;;
veh231;truck;114871.21654399956;19;842;2292;1450;76.3157894736842;FALSE;;;
veh241;truck;115636.07828980175;4;887;2345;1458;364.5;FALSE;;;
veh267;truck;117657.599041164;11;975;2464;1489;135.36363636363637;FALSE;;;
veh271;truck;116842.58050986804;1;979;2535;1556;1556.0;FALSE;;;
veh288;truck;121719.02475926396;1;1036;2647;1611;1611.0;FALSE;;;
veh295;truck;118575.59736735577;1;1067;2632;1565;1565.0;FALSE;;;
veh308;truck;119291.93697674746;18;1117;2651;1534;85.22222222222223;FALSE;;;
veh313;truck;120924.39478330847;1;1132;2652;1520;1520.0;FALSE;;;
veh326;truck;132675.8306778344;13;1189;2654;1465;112.6923076923077;FALSE;;;
veh327;truck;121109.84010285388;7;1192;2713;1521;217.28571428571428;FALSE;;;
veh337;truck;113102.77404692757;14;1207;2553;1346;96.14285714285714;FALSE;;;
veh351;truck;116077.82755068009;1;1246;2606;1360;1360.0;FALSE;;;
veh366;truck;116811.34358570256;17;1286;2750;1464;86.11764705882354;FALSE;;;
veh370;truck;113336.35518901036;8;1300;2646;1346;168.25;FALSE;;;
veh375;truck;116694.43872528765;15;1306;2773;1467;97.8;FALSE;;;
veh377;truck;117957.59332421204;16;1322;2775;1453;90.8125;FALSE;;;
veh382;truck;112311.11936594486;18;1342;2819;1477;82.05555555555556;FALSE;;;
veh399;truck;113620.84146063674;8;1409;2752;1343;167.875;FALSE;;;
veh401;truck;134721.75538920745;12;1421;3069;1648;137.33333333333334;FALSE;;;
veh402;truck;110428.95650507542;8;1423;2956;1533;191.625;FALSE;;;
veh404;truck;111893.34176019231;8;1425;2859;1434;179.25;FALSE;;;
veh408;truck;86788.64794406133;15;1434;2652;1218;81.2;TRUE;;;
veh409;truck;87518.99227867996;10;1438;2579;1141;114.1;TRUE;;;
veh410;truck;112445.74782779854;1;1443;2873;1430;1430.0;FALSE;;;
veh412;truck;89853.97300026176;14;1451;2634;1183;84.5;TRUE;;;
veh416;truck;80618.3765693672;18;1488;2617;1129;62.72222222222222;TRUE;;;
veh418;truck;111883.39718868086;4;1501;2962;1461;365.25;FALSE;;;
veh427;truck;117057.3144916049;6;1533;3074;1541;256.8333333333333;FALSE;;;
veh430;truck;117702.32896313045;10;1540;3105;1565;156.5;FALSE;;;
veh435;truck;113242.49385540976;4;1564;3143;1579;394.75;FALSE;;;
veh445;truck;118328.78794277305;11;1609;3190;1581;143.72727272727272;FALSE;;;
veh456;truck;127923.52439246808;17;1642;3145;1503;88.41176470588235;FALSE;;;
veh458;truck;114110.88447196933;14;1652;3102;1450;103.57142857142857;FALSE;;;
veh463;truck;114277.30476642407;17;1657;3065;1408;82.82352941176471;FALSE;;;
veh491;truck;116861.04063323124;7;1769;3233;1464;209.14285714285714;FALSE;;;
veh492;truck;118116.85024754045;10;1774;3246;1472;147.2;FALSE;;;
veh502;truck;118041.64810340459;10;1816;3365;1549;154.9;FALSE;;;
veh555;truck;113036.57654307636;19;2026;3389;1363;71.73684210526316;FALSE;;;
veh607;truck;88618.65163838949;16;2239;3413;1174;73.375;TRUE;;;
veh612;truck;82864.1293287673;17;2245;3442;1197;70.41176470588235;TRUE;;;
veh620;truck;90865.12794787344;13;2265;3444;1179;90.6923076923077;TRUE;;;
veh644;truck;82096.70264693593;19;2367;3488;1121;59.0;TRUE;;;
veh647;truck;83402.41456596467;2;2395;3572;1177;588.5;TRUE;;;
veh676;truck;81244.89074713545;16;2511;3697;1186;74.125;TRUE;;;
veh703;truck;121298.44682902361;8;2613;4131;1518;189.75;FALSE;;;
veh726;truck;116699.08934159602;13;2681;4239;1558;119.84615384615384;FALSE;;;
veh753;truck;118231.20853977105;14;2770;4309;1539;109.92857142857143;FALSE;;;
veh778;truck;117356.83386711474;6;2840;4377;1537;256.1666666666667;FALSE;;;
veh786;truck;116531.89374587903;12;2873;4313;1440;120.0;FALSE;;;
veh787;truck;113905.99099214037;18;2876;4326;1450;80.55555555555556;FALSE;;;
veh796;truck;115955.11121439464;12;2913;4357;1444;120.33333333333333;FALSE;;;
veh802;truck;117290.10585832335;3;2935;4427;1492;497.3333333333333;FALSE;;;
veh813;truck;116278.68133454681;15;2961;4472;1511;100.73333333333333;FALSE;;;
veh814;truck;134815.54145330735;17;2965;4473;1508;88.70588235294117;FALSE;;;
veh832;truck;116901.73847968869;4;3010;4509;1499;374.75;FALSE;;;
veh848;truck;117816.38751827615;6;3049;4528;1479;246.5;FALSE;;;
veh856;truck;117977.24276092186;17;3081;4526;1445;85.0;FALSE;;;
veh887;truck;84372.56233498048;13;3189;4380;1191;91.61538461538461;TRUE;;;
veh933;truck;85374.55149954458;12;3297;4475;1178;98.16666666666667;TRUE;;;
veh944;truck;83324.35513225493;16;3340;4479;1139;71.1875;TRUE;;;
veh947;truck;86508.98523158931;1;3354;4531;1177;1177.0;TRUE;;;
veh982;truck;82519.06406084355;16;3458;4636;1178;73.625;TRUE;;;
veh1002;truck;84170.67141170448;2;3516;4698;1182;591.0;TRUE;;;
veh1013;truck;117070.95722024926;10;3558;5048;1490;149.0;FALSE;;;
veh1032;truck;120428.00102853576;20;3606;4999;1393;69.65;FALSE;;;
veh1033;truck;117479.75496230782;19;3608;5094;1486;78.21052631578948;FALSE;;;
veh1044;truck;116692.38866812382;19;3627;5091;1464;77.05263157894737;FALSE;;;
veh1057;truck;114892.62795743928;13;3658;5091;1433;110.23076923076923;FALSE;;;
veh1085;truck;118443.47552952748;6;3708;5169;1461;243.5;FALSE;;;
veh1086;truck;117082.70204192254;6;3711;5157;1446;241.0;FALSE;;;
veh1104;truck;116429.33320743885;17;3752;5209;1457;85.70588235294117;FALSE;;;
veh1109;truck;117831.77488925481;8;3756;5309;1553;194.125;FALSE;;;
veh1118;truck;119789.09355261369;1;3771;5375;1604;1604.0;FALSE;;;
veh1119;truck;119008.67640592724;7;3772;5300;1528;218.28571428571428;FALSE;;;
veh1122;truck;116182.64214926475;18;3775;5179;1404;78.0;FALSE;;;
veh1126;truck;116263.1890714482;18;3781;5204;1423;79.05555555555556;FALSE;;;
veh1128;truck;137953.5640062961;8;3782;5302;1520;190.0;FALSE;;;
veh1133;truck;119712.47573549133;13;3792;5333;1541;118.53846153846153;FALSE;;;
veh1136;truck;126100.62587185123;17;3799;5206;1407;82.76470588235294;FALSE;;;
veh1166;truck;135149.5535414976;12;3836;5303;1467;122.25;FALSE;;;
veh1188;truck;119776.2280551332;19;3881;5334;1453;76.47368421052632;FALSE;;;
veh1224;truck;117625.81182888748;12;3933;5430;1497;124.75;FALSE;;;
veh1227;truck;117791.86429376966;15;3938;5432;1494;99.6;FALSE;;;
veh1230;truck;118185.31938476468;9;3943;5446;1503;167.0;FALSE;;;
veh1231;truck;118995.98912057119;18;3944;5495;1551;86.16666666666667;FALSE;;;
veh1237;truck;115939.0061697072;20;3951;5377;1426;71.3;FALSE;;;
veh1254;truck;115077.8744268808;1;3978;5432;1454;1454.0;FALSE;;;
veh1264;truck;115609.6612308628;13;3996;5434;1438;110.61538461538461;FALSE;;;
veh1285;truck;118817.76816231542;17;4031;5456;1425;83.82352941176471;FALSE;;;
veh1287;truck;117785.74179224817;5;4034;5533;1499;299.8;FALSE;;;
veh1297;truck;120888.60690694588;17;4051;5574;1523;89.58823529411765;FALSE;;;
veh1314;truck;119873.48540875514;18;4080;5655;1575;87.5;FALSE;;;
veh1322;truck;115139.27416099486;7;4096;5492;1396;199.42857142857142;FALSE;;;
veh1331;truck;115496.2794230112;14;4108;5568;1460;104.28571428571429;FALSE;;;
veh1332;truck;117983.32219701611;2;4111;5510;1399;699.5;FALSE;;;
veh1334;truck;116286.65760513395;16;4116;5645;1529;95.5625;FALSE;;;
veh1356;truck;87937.82370358032;12;4151;5248;1097;91.41666666666667;TRUE;;;
veh1370;truck;84571.46434568541;19;4175;5352;1177;61.94736842105263;TRUE;;;
veh1380;truck;83155.37172910887;18;4195;5379;1184;65.77777777777777;TRUE;;;
veh1404;truck;85472.66627556032;7;4234;5381;1147;163.85714285714286;TRUE;;;
veh1406;truck;83954.1010718198;17;4237;5454;1217;71.58823529411765;TRUE;;;
veh1423;truck;80915.82358639059;14;4258;5377;1119;79.92857142857143;TRUE;;;
veh1442;truck;115386.67628492563;16;4292;5734;1442;90.125;FALSE;;;
veh1459;truck;116180.98051257164;12;4316;5763;1447;120.58333333333333;FALSE;;;
veh1478;truck;110668.52119566592;14;4346;5762;1416;101.14285714285714;FALSE;;;
veh1509;truck;107023.52331278946;12;4407;5759;1352;112.66666666666667;FALSE;;;
veh1516;truck;109429.6703863074;1;4413;5847;1434;1434.0;FALSE;;;
veh1518;truck;121796.10923946166;18;4416;6030;1614;89.66666666666667;FALSE;;;
veh1532;truck;114236.51370939963;18;4442;5822;1380;76.66666666666667;FALSE;;;
veh1554;truck;113288.1671534096;20;4487;5944;1457;72.85;FALSE;;;
veh1608;truck;118661.69326980351;20;4575;6017;1442;72.1;FALSE;;;
veh1613;truck;120834.73467915779;11;4579;6019;1440;130.9090909090909;FALSE;;;
veh1619;truck;116216.67604069055;15;4596;6095;1499;99.93333333333334;FALSE;;;
veh1640;truck;114846.29733820262;20;4626;6061;1435;71.75;FALSE;;;
veh1644;truck;112330.27876440776;1;4632;5945;1313;1313.0;FALSE;;;
veh1647;truck;114094.53714225235;8;4636;6097;1461;182.625;FALSE;;;
veh1667;truck;111760.03666644011;6;4667;6048;1381;230.16666666666666;FALSE;;;
veh1672;truck;116251.32568878222;18;4673;6130;1457;80.94444444444444;FALSE;;;
veh1694;truck;115938.05710549338;19;4717;6185;1468;77.26315789473684;FALSE;;;
veh1703;truck;119922.30552426295;6;4732;6235;1503;250.5;FALSE;;;
veh1711;truck;113782.04218367678;3;4744;6130;1386;462.0;FALSE;;;
veh1719;truck;113607.68323133224;18;4757;6113;1356;75.33333333333333;FALSE;;;
veh1738;truck;120007.67940063606;9;4789;6308;1519;168.77777777777777;FALSE;;;
veh1740;truck;117403.25487966332;2;4792;6169;1377;688.5;FALSE;;;
veh1754;truck;122702.76590842615;3;4807;6503;1696;565.3333333333334;FALSE;;;
veh1763;truck;116209.99975429493;3;4828;6195;1367;455.6666666666667;FALSE;;;
veh1776;truck;118934.75799074191;1;4846;6403;1557;1557.0;FALSE;;;
veh1798;truck;117043.22571109659;15;4875;6344;1469;97.93333333333334;FALSE;;;
veh1805;truck;137609.90911191716;1;4886;6505;1619;1619.0;FALSE;;;
veh1813;truck;115386.9175181974;9;4900;6334;1434;159.33333333333334;FALSE;;;
veh1820;truck;116955.89297221297;8;4906;6400;1494;186.75;FALSE;;;
veh1824;truck;120086.66941576538;9;4917;6392;1475;163.88888888888889;FALSE;;;
veh1827;truck;117501.37581004186;4;4922;6340;1418;354.5;FALSE;;;
veh1835;truck;116479.63039792705;20;4942;6463;1521;76.05;FALSE;;;
veh1866;truck;116633.54308117641;6;4996;6417;1421;236.83333333333334;FALSE;;;
veh1872;truck;113896.12087438614;12;5009;6387;1378;114.83333333333333;FALSE;;;
veh1877;truck;112831.15487681075;10;5021;6372;1351;135.1;FALSE;;;
veh1879;truck;120386.96214849546;3;5023;6467;1444;481.3333333333333;FALSE;;;
veh1882;truck;118239.92421247359;6;5025;6559;1534;255.66666666666666;FALSE;;;
veh1889;truck;115621.12864545488;6;5034;6421;1387;231.16666666666666;FALSE;;;
veh1891;truck;121135.12818915889;9;5038;6606;1568;174.22222222222223;FALSE;;;
veh1893;truck;115669.61352056077;17;5043;6456;1413;83.11764705882354;FALSE;;;
veh1898;truck;131443.7894516937;6;5051;6561;1510;251.66666666666666;FALSE;;;
veh1906;truck;114166.72705388315;9;5088;6469;1381;153.44444444444446;FALSE;;;
veh1911;truck;86917.00112305487;10;5101;6261;1160;116.0;TRUE;;;
veh1925;truck;116566.85619348474;15;5133;6663;1530;102.0;FALSE;;;
veh1931;truck;81998.89085667946;11;5140;6316;1176;106.9090909090909;TRUE;;;
veh1939;truck;115431.09337046281;16;5152;6596;1444;90.25;FALSE;;;
veh1947;truck;86897.97104258693;16;5164;6372;1208;75.5;TRUE;;;
veh1954;truck;90020.4692483713;4;5180;6409;1229;307.25;TRUE;;;
veh1962;truck;98885.79973447797;1;5192;6410;1218;1218.0;TRUE;;;
veh1976;truck;117285.05100984774;10;5209;6753;1544;154.4;FALSE;;;
veh1981;truck;85687.05227688764;13;5219;6466;1247;95.92307692307692;TRUE;;;
veh1992;truck;79893.62278529129;11;5235;6333;1098;99.81818181818181;TRUE;;;
veh1997;truck;88099.00693680278;14;5242;6459;1217;86.92857142857143;TRUE;;;
veh2000;truck;114266.28156888543;7;5252;6778;1526;218.0;FALSE;;;
veh2004;truck;94786.55800664861;9;5254;6412;1158;128.66666666666666;TRUE;;;
veh2008;truck;114670.28427141256;4;5257;6697;1440;360.0;FALSE;;;
veh2015;truck;87464.83937285902;9;5269;6414;1145;127.22222222222223;TRUE;;;
veh2033;truck;116921.5307895596;17;5298;6717;1419;83.47058823529412;FALSE;;;
veh2064;truck;115815.19721023734;7;5369;6763;1394;199.14285714285714;FALSE;;;
veh2068;truck;117104.53803913455;20;5374;6825;1451;72.55;FALSE;;;
veh2107;truck;118703.5084000561;14;5508;6971;1463;104.5;FALSE;;;
veh2108;truck;120688.89782816592;1;5511;6949;1438;1438.0;FALSE;;;
veh2115;truck;117928.07627798957;8;5552;7063;1511;188.875;FALSE;;;
veh2118;truck;118315.34394430852;1;5556;7085;1529;1529.0;FALSE;;;
veh2122;truck;136137.3549600705;13;5571;7065;1494;114.92307692307692;FALSE;;;
veh2124;truck;117514.95871315483;5;5581;7132;1551;310.2;FALSE;;;
veh2128;truck;118519.62818379674;2;5592;7087;1495;747.5;FALSE;;;
veh2141;truck;117782.73052448449;6;5636;7130;1494;249.0;FALSE;;;
veh2154;truck;116336.40438398467;15;5681;7226;1545;103.0;FALSE;;;
veh2172;truck;120575.69403155259;17;5733;7253;1520;89.41176470588235;FALSE;;;
veh2173;truck;139713.81268627773;14;5737;7255;1518;108.42857142857143;FALSE;;;
veh2176;truck;112668.06702956607;18;5743;7158;1415;78.61111111111111;FALSE;;;
veh2177;truck;115782.51013286854;8;5744;7213;1469;183.625;FALSE;;;
veh2187;truck;117779.2983776479;17;5778;7373;1595;93.82352941176471;FALSE;;;
veh2202;truck;115978.00910583381;15;5834;7277;1443;96.2;FALSE;;;
veh2207;truck;118124.74085104647;8;5851;7419;1568;196.0;FALSE;;;
veh2220;truck;115192.96055929508;17;5916;7340;1424;83.76470588235294;FALSE;;;
veh2277;truck;120157.99495442251;1;6116;7725;1609;1609.0;FALSE;;;
veh2287;truck;119162.61995192035;13;6146;7655;1509;116.07692307692308;FALSE;;;
veh2303;truck;120381.14977728967;19;6216;7785;1569;82.57894736842105;FALSE;;;
veh2312;truck;127272.28075530416;11;6242;7727;1485;135.0;FALSE;;;
veh2322;truck;115477.46481977198;14;6287;7675;1388;99.14285714285714;FALSE;;;
veh2348;truck;117906.43274666806;2;6375;7800;1425;712.5;FALSE;;;
veh2352;truck;115865.89411905683;10;6379;7831;1452;145.2;FALSE;;;
veh2369;truck;118237.75179662023;5;6436;7900;1464;292.8;FALSE;;;
veh2376;truck;115751.88257366353;7;6467;7954;1487;212.42857142857142;FALSE;;;
veh2389;truck;115428.02372712521;2;6517;8013;1496;748.0;FALSE;;;
veh2394;truck;120545.69326405307;10;6532;8014;1482;148.2;FALSE;;;
veh2407;truck;123271.17357806955;3;6589;8016;1427;475.6666666666667;FALSE;;;
veh2408;truck;117242.07625667831;3;6592;8034;1442;480.6666666666667;FALSE;;;
veh2418;truck;116484.29761257513;10;6607;8070;1463;146.3;FALSE;;;
veh2432;truck;119145.25842564375;10;6646;8056;1410;141.0;FALSE;;;
veh2447;truck;120077.56554199572;6;6686;8289;1603;267.1666666666667;FALSE;;;
veh2451;truck;118515.15291080072;14;6700;8127;1427;101.92857142857143;FALSE;;;
veh2456;truck;118089.61507136996;19;6706;8195;1489;78.36842105263158;FALSE;;;
veh2458;truck;118173.05589522408;9;6722;8140;1418;157.55555555555554;FALSE;;;
veh2463;truck;123302.81334837351;5;6742;8197;1455;291.0;FALSE;;;
veh2480;truck;117960.91452740267;1;6809;8342;1533;1533.0;FALSE;;;
veh2482;truck;114861.52481102136;18;6821;8292;1471;81.72222222222223;FALSE;;;
veh2483;truck;80759.01415049212;2;6823;7920;1097;548.5;TRUE;;;
veh2485;truck;118113.39499540383;19;6825;8421;1596;84.0;FALSE;;;
veh2489;truck;87361.7781873216;7;6834;7989;1155;165.0;TRUE;;;
veh2490;truck;87387.53858248642;19;6838;8021;1183;62.26315789473684;TRUE;;;
veh2491;truck;87267.78753313654;15;6843;8054;1211;80.73333333333333;TRUE;;;
veh2493;truck;84790.36126722378;6;6851;7956;1105;184.16666666666666;TRUE;;;
veh2497;truck;82289.152652852;20;6888;8006;1118;55.9;TRUE;;;
veh2499;truck;116088.46199402517;17;6901;8317;1416;83.29411764705883;FALSE;;;
veh2508;truck;82868.64493902908;2;6933;8115;1182;591.0;TRUE;;;
veh2511;truck;113839.08604114944;13;6940;8374;1434;110.3076923076923;FALSE;;;
veh2516;truck;115074.35611976736;7;6964;8333;1369;195.57142857142858;FALSE;;;
veh2526;truck;116796.14825322933;12;7009;8494;1485;123.75;FALSE;;;
veh2537;truck;115060.72364834032;4;7042;8410;1368;342.0;FALSE;;;
veh2539;truck;115510.25396892993;7;7052;8586;1534;219.14285714285714;FALSE;;;
veh2544;truck;118160.4708054966;19;7057;8553;1496;78.73684210526316;FALSE;;;
veh2572;truck;115415.8741987709;14;7169;8606;1437;102.64285714285714;FALSE;;;
veh2573;truck;116023.83072986946;19;7174;8725;1551;81.63157894736842;FALSE;;;
veh2583;truck;115881.34596477341;7;7216;8617;1401;200.14285714285714;FALSE;;;
veh2636;truck;108185.48590948203;16;7426;8794;1368;85.5;FALSE;;;
veh2688;truck;119582.1612581765;4;7639;9146;1507;376.75;FALSE;;;
veh2693;truck;116351.82758994917;13;7645;9106;1461;112.38461538461539;FALSE;;;
veh2701;truck;115817.825134546;10;7665;9152;1487;148.7;FALSE;;;
veh2725;truck;118493.93686228324;17;7767;9242;1475;86.76470588235294;FALSE;;;
veh2728;truck;118739.93773140848;16;7795;9249;1454;90.875;FALSE;;;
veh2757;truck;114604.07096828717;1;7911;9368;1457;1457.0;FALSE;;;
veh2784;truck;87750.93160634626;11;8013;9218;1205;109.54545454545455;TRUE;;;
veh2807;truck;82509.35286529681;20;8081;9237;1156;57.8;TRUE;;;
veh2834;truck;86330.90553512539;13;8170;9281;1111;85.46153846153847;TRUE;;;
veh2859;truck;109699.51544358491;10;8240;9621;1381;138.1;FALSE;;;
veh2867;truck;85402.14926740201;1;8273;9506;1233;1233.0;TRUE;;;
veh2868;truck;109886.9509736091;6;8276;9826;1550;258.3333333333333;FALSE;;;
veh2877;truck;107819.75241331125;7;8313;9776;1463;209.0;FALSE;;;
veh2883;truck;87684.14079846392;11;8335;9538;1203;109.36363636363636;TRUE;;;
veh2894;truck;119205.24057854069;19;8361;9924;1563;82.26315789473684;FALSE;;;
veh2895;truck;120371.94242462308;5;8365;10088;1723;344.6;FALSE;;;
veh2913;truck;148071.02191940436;11;8410;10090;1680;152.72727272727272;FALSE;;;
veh2929;truck;107144.88640256418;14;8449;9716;1267;90.5;FALSE;;;
veh2937;truck;116409.11000426374;7;8481;9935;1454;207.71428571428572;FALSE;;;
veh2968;truck;118177.8972910903;9;8589;10189;1600;177.77777777777777;FALSE;;;
veh3014;truck;121117.73775695775;4;8697;10376;1679;419.75;FALSE;;;
veh3025;truck;115755.15472606769;13;8740;10116;1376;105.84615384615384;FALSE;;;
veh3028;truck;117634.6504404249;18;8754;10194;1440;80.0;FALSE;;;
veh3063;truck;113886.52344647431;12;8858;10353;1495;124.58333333333333;FALSE;;;
veh3083;truck;114491.22234545718;18;8916;10290;1374;76.33333333333333;FALSE;;;
veh3094;truck;116733.7798241118;16;8958;10453;1495;93.4375;FALSE;;;
