RRE;;;;;;;;;;;
PARAMETERS;;;;;;;;;;;
window_size; threshold_L; threshold_H; p_t_ini; e_ini; size_ratio; subs_NOx; min_packages; max_packages;;;
60;80000;100000;100000;4000;4;9000;1;20;;;
ALL SIMULATION RESULTS;;;;;;;;;;;
total_steps(sec); minutes; avg_time_per_package (sec); p_t_total_all_steps; e_t_total_all_steps; p_t_control_zone_all_steps;  e_t_control_zone_all_steps; avg_k_all_steps; veh_enter_cz_all_steps; avg_total_time_all_steps;;
5053;84.0;1.379.755.033.557.040;2.978.410.592.863.310;9.055.836.944.211.610;8.765.412.141.932.460;6.037.471.885.089.170;3.489.359.792.150.130;24;13.939.642.857.142.800;;
WINDOWS;;;;;;;;;;;
step; NOx_total_w; NOx_total_acum; lambda; p_t_total; e_t_total; p_t_control_zone; e_t_control_zone; k_control_zone; num_veh_total; num_vehicles_control_zone;  
0;0;0;0.8;100000;0;100000;0;1;0;0;
60;0;0;0.8537456976449606;8.526.515.488.478.140;0;9.631.628.872.119.530;0;0.0;0;0;
120;28.463.457.205.823.300;28.463.457.205.823.300;1.138.973.494.774.890;6.026.210.907.288.520;28.463.457.205.823.300;9.006.552.726.822.130;0;0.18418556394023253;2;0;
180;15.786.169.687.058.500;18.632.515.407.640.900;11.055.098.475.906.400;3.646.375.455.962.200;15.786.169.687.058.500;8.411.593.863.990.550;0;0.4967236365889345;5;0;
240;2.908.522.115.181.790;4.771.773.655.945.880;0.9020276102957687;3.307.598.174.079.230;2.908.522.115.181.790;7.999.769.014.724.350;0;0.7942030680047246;8;0;
300;3.381.680.948.392.860;815.345.460.433.875;0.9981740348367764;3.095.852.597.059.690;3.381.680.948.392.860;750.141.238.337.126;0;1;9;0;
360;442.075.309.738.455;12.574.207.701.723.300;0.9797964259154952;3.989.338.561.148.460;442.075.309.738.455;7.019.595.600.047.310;0;1;13;0;
420;5.060.094.173.486.950;17.634.301.875.210.200;1.060.637.189.089.100;52.311.388.539.146.400;5.060.094.173.486.950;646.502.212.986.712;0;1;14;0;
480;6.047.750.302.844.750;23.682.052.178.055.000;11.154.893.404.542.000;7.263.127.531.124.250;6.047.750.302.844.750;5.861.081.723.458.330;0;1;16;0;
540;61.719.749.469.960.500;2.985.402.712.505.100;0.837543834709694;10.419.944.673.165.400;61.719.749.469.960.500;5.648.144.218.629.550;5.408.519.464.099.460;1;17;3;
600;665.471.327.048.273;365.087.403.955.338;0.8113389906088025;14.153.837.577.456.400;665.471.327.048.273;6.906.410.521.720.080;1.988.471.394.638.440;1;17;6;
660;6.466.089.815.484.680;42.974.830.211.018.400;11.343.060.415.679.400;16.536.425.643.296.500;6.466.089.815.484.680;8.488.554.984.222.760;26.030.198.999.138.300;1;17;8;
720;73.695.385.395.927;50.344.368.750.611.100;0.9731068271620213;2.040.277.960.510.590;73.695.385.395.927;10.712.409.179.136.600;30.996.503.393.596.800;0.7557225078886186;18;8;
780;8.273.231.331.874.850;5.861.760.008.248.600;11.049.120.329.831.700;24.698.327.618.241.300;8.273.231.331.874.850;12.658.105.930.490.800;2.940.117.581.039.050;0;19;8;
840;864.736.809.817.562;6.726.496.818.066.160;0.8008424213404444;3.046.266.299.959.130;864.736.809.817.562;1.509.088.294.548.020;3.153.535.194.195.860;0;20;8;
900;9.479.074.577.847.460;7.674.404.275.850.910;0.9781548776219205;3.642.038.001.799.990;9.479.074.577.847.460;16.939.566.456.683.900;27.290.229.010.633.700;0;22;8;
960;10.062.408.602.913.100;8.680.645.136.142.220;1.088.616.012.936.310;42.563.770.974.342.300;10.062.408.602.913.100;17.668.876.107.135.200;17.090.640.620.939.700;0;22;7;
1020;10.858.260.197.043.200;976.647.115.584.655;0.8915048885081811;5.021.261.357.275.610;10.858.260.197.043.200;1.762.015.389.955.100;7.536.321.920.731.550;0;24;2;
1080;11.452.927.202.073.600;1.091.176.387.605.390;11.781.082.782.215.600;5.742.435.097.323.200;11.452.927.202.073.600;16.957.560.810.178.500;397.704.361.026.899;0;26;2;
1140;12.654.221.432.911.500;1.217.718.601.934.500;11.605.709.830.445.900;6.590.051.686.718.300;12.654.221.432.911.500;15.913.046.925.438.300;0;0;28;0;
1200;12.984.912.775.369.700;13.475.677.296.882.000;0.8122359932134214;7.596.138.006.698.440;12.984.912.775.369.700;15.182.034.531.546.300;0;0;30;0;
1260;14.539.194.027.694.000;14.929.596.699.651.400;0.8101783443973843;8.758.393.205.484.790;14.539.194.027.694.000;1.445.287.402.158.860;0;0;31;0;
1320;14.947.041.823.005.600;16.424.300.881.952.000;10.165.649.891.173.900;9.887.133.991.703.090;14.947.041.823.005.600;13.537.965.531.383;0;0;33;0;
1380;14.392.528.646.227.000;17.863.553.746.574.700;11.756.596.651.114.000;10.903.149.376.885.600;14.392.528.646.227.000;12.479.871.832.782.700;0;0;31;0;
1440;15.803.794.127.899.500;19.443.933.159.364.600;0.952481695075285;12.140.635.379.448.500;15.803.794.127.899.500;11.622.638.307.214.900;0;0;37;0;
1500;17.454.781.975.326.800;2.118.941.135.689.730;0.8866397588522453;13.566.923.263.794.400;17.454.781.975.326.800;1.082.466.252.424.790;0;0;38;0;
1560;18.413.411.523.820.600;2.303.075.250.927.940;0.9688466302330869;15.059.479.629.292.500;18.413.411.523.820.600;9.952.700.557.038.180;0;0;41;0;
1620;19.185.159.869.084.500;24.949.268.496.187.800;0.8116163150299472;16.685.813.742.790.200;19.185.159.869.084.500;9.222.245.873.511.220;0;0.02364972148090892;43;0;
1680;20.324.761.422.037.200;26.981.744.638.391.500;0.8886766665092141;18.398.366.285.050.600;20.324.761.422.037.200;8.422.436.873.652.930;0;0.3888770632443855;46;0;
1740;21.140.230.219.129.500;29.095.767.660.304.500;0.9751550374602288;20.161.333.493.477.900;21.140.230.219.129.500;8.406.113.415.471.930;861.316.075.533.208;0.7887815631735321;46;3;
1800;20.975.813.995.432.700;3.119.334.905.984.780;0.9983248965527403;2.189.951.793.026.220;20.975.813.995.432.700;8.835.315.143.123.800;13.276.941.345.493.300;0.7969432922640314;44;4;
1860;2.113.081.013.615.130;33.306.430.073.462.900;0.8932337801030291;23.691.034.783.040.200;2.113.081.013.615.130;9.714.796.723.058.000;16.833.919.820.269.200;0.5823424284380977;45;5;
1920;1.983.507.871.760.550;35.289.937.945.223.500;0.8923466166163937;25.353.297.872.818.900;1.983.507.871.760.550;11.091.957.436.154.400;2.180.272.668.051.240;0.14260163847099902;42;6;
1980;1.994.109.886.393.280;37.284.047.831.616.700;0.8875124149350755;2.702.790.328.983.550;1.994.109.886.393.280;1.252.831.160.667.380;22.351.153.439.608.800;0;41;6;
2040;19.680.749.858.317.400;3.925.212.281.744.850;0.9838413862950934;2.864.179.537.660.100;19.680.749.858.317.400;14.029.596.360.703.600;2.386.742.001.695.470;0;42;6;
2100;20.436.666.807.960.900;41.295.789.498.244.600;0.9159126458361943;3.035.573.350.489.610;20.436.666.807.960.900;15.314.219.710.597.500;21.089.447.311.464.400;0;41;6;
2160;20.420.329.785.216.400;4.333.782.247.676.620;0.8085958821063636;3.210.667.196.585.950;20.420.329.785.216.400;15.562.100.804.784.800;9.756.173.880.829.880;0;41;4;
2220;20.156.573.254.559.300;4.535.347.980.222.220;11.350.311.902.650.200;3.371.371.806.282.000;20.156.573.254.559.300;15.288.491.828.356.200;7.479.190.948.099.930;0;40;2;
2280;1.971.313.859.994.730;4.732.479.366.221.690;10.225.817.290.609.700;35.316.902.500.352.800;1.971.313.859.994.730;14.706.214.565.098.700;33.804.629.289.728.300;0;41;2;
2340;20.169.315.578.497.000;4.934.172.522.006.660;10.569.177.451.729.700;36.953.343.669.940.200;20.169.315.578.497.000;13.754.988.594.443.000;0;0;40;0;
2400;19.497.841.751.693.600;5.129.150.939.523.600;0.8743625063578871;38.588.357.342.820.700;19.497.841.751.693.600;12.968.062.338.720.900;0;0;41;0;
2460;20.614.160.757.903.400;5.335.292.547.102.630;1.197.017.364.870.420;40.218.847.167.257.700;20.614.160.757.903.400;11.890.746.710.337.500;0;0;41;0;
2520;18.150.253.290.508.700;5.516.795.080.007.720;11.439.786.115.181.100;41.622.040.196.162.100;18.150.253.290.508.700;10.861.165.959.971.200;0;0;38;0;
2580;1.761.629.241.871.520;5.692.958.004.194.870;0.8483559839223226;4.307.826.128.382.160;1.761.629.241.871.520;10.097.645.574.441.100;0;0;35;0;
2640;17.365.586.018.403.500;5.866.613.864.378.910;0.9330780741440516;4.447.891.177.897.010;17.365.586.018.403.500;9.257.875.307.711.490;0;0;34;0;
2700;14.277.082.929.317.700;600.938.469.367.209;10.885.937.630.333.000;455.147.263.172.099;14.277.082.929.317.700;8.692.764.842.242.280;4.146.239.212.607.630;0.3710623461442505;28;1;
2760;12.934.104.057.996.000;61.387.257.342.520.500;1.084.476.707.878.110;4.641.772.510.817.330;12.934.104.057.996.000;81.092.929.864.973;3.925.571.813.453.160;0.6536175788788576;27;1;
2820;13.223.768.418.256.800;6.270.963.418.434.610;1.174.576.234.719.780;4.731.725.450.549.990;13.223.768.418.256.800;7.364.267.008.070.690;3.120.926.328.211.980;0.9453535067513498;27;1;
2880;1.169.554.970.462.220;6.387.918.915.480.840;0.9688427999845661;4.813.802.606.796.770;1.169.554.970.462.220;6.895.951.222.920.550;4.036.427.348.359.690;1;27;1;
2940;1.127.389.929.937.940;6.500.657.908.474.630;11.320.142.773.097.300;4.885.789.085.807.410;1.127.389.929.937.940;6.467.918.249.281.680;5.907.798.759.398.940;1;26;2;
3000;11.538.975.740.735.000;6.616.047.665.881.980;10.681.222.265.656.200;4.962.726.443.058.400;11.538.975.740.735.000;6.258.959.066.372.100;752.350.820.999.484;1;27;2;
3060;12.151.416.117.210.400;673.756.182.705.409;0.9213474043731671;5.051.072.097.673.070;12.151.416.117.210.400;6.275.492.830.873.150;8.457.464.284.369.040;1;29;3;
3120;11.175.032.290.315.800;6.849.312.149.957.240;10.350.322.424.574.200;5.125.561.259.847.760;11.175.032.290.315.800;61.837.878.702.852.100;839.824.057.623.735;1;26;3;
3180;10.533.647.766.151.400;6.954.648.627.618.760;11.529.916.003.327.400;51.893.900.398.973;10.533.647.766.151.400;63.175.918.657.149.700;11.714.964.357.292.300;1;24;3;
3240;1.010.534.101.976.650;7.055.702.037.816.420;11.384.789.673.713.200;5.249.458.207.269.590;1.010.534.101.976.650;6.782.952.571.636.340;14.899.917.765.555.600;1;23;4;
3300;9.405.914.255.797.590;7.149.761.180.374.400;100.211.352.823.184;5.307.441.262.811.220;9.405.914.255.797.590;8.266.559.034.085.120;23.855.086.378.574.300;1;23;7;
3360;10.646.038.555.965.100;7.256.221.565.934.050;10.356.009.031.930.200;5.376.620.015.855.930;10.646.038.555.965.100;10.245.935.247.946.000;29.114.170.267.346.900;0.8667204829574395;25;8;
3420;10.368.019.206.128.200;7.359.901.757.995.330;0.8138103320605367;5.451.003.035.963.030;10.368.019.206.128.200;12.596.233.392.001.200;30.827.274.429.096.600;0;22;8;
3480;10.434.566.588.453.000;746.424.742.387.987;0.8970959894172271;5.523.053.246.228.540;10.434.566.588.453.000;1.470.431.880.783.910;29.154.718.063.133.300;0;23;8;
3540;10.234.095.280.136.300;7.566.588.376.681.230;1.118.961.699.021.720;5.585.111.577.865.120;10.234.095.280.136.300;16.163.655.240.219.600;24.664.019.615.000.900;0;24;7;
3600;11.236.485.012.617.600;7.678.953.226.807.400;0.9657255997203097;5.662.710.306.401.370;11.236.485.012.617.600;17.605.400.340.206.300;23.108.981.397.350.000;0;25;6;
3660;11.261.956.060.760.300;7.791.572.787.415.010;0.8692029606316204;5.744.038.560.426.230;11.261.956.060.760.300;18.500.772.157.823.000;16.776.544.821.851.100;0;25;5;
3720;11.022.530.828.643.600;7.901.798.095.701.440;10.195.195.045.552.600;5.817.561.166.548.680;11.022.530.828.643.600;18.183.996.183.230.500;6.007.915.795.072.910;0;23;3;
3780;10.684.782.283.317.100;800.864.591.853.462;10.812.163.048.262.500;5.885.485.202.408.100;10.684.782.283.317.100;17.261.513.832.919.900;5.061.232.403.302.690;0;21;1;
3840;10.106.957.152.422.000;8.109.715.490.058.840;1.069.794.332.200.930;5.948.042.177.973.090;10.106.957.152.422.000;16.298.698.933.939.100;0;0;21;0;
3900;9.416.009.700.909.800;8.203.875.587.067.930;0.9498812082006561;6.008.006.551.486.970;9.416.009.700.909.800;15.443.805.846.558.500;0;0;19;0;
3960;899.185.287.897.757;8.293.794.115.857.710;0.9755846520178253;6.062.804.032.804.100;899.185.287.897.757;14.565.779.659.742.500;0;0;18;0;
4020;8.893.157.572.668.660;8.382.725.691.584.400;10.033.705.952.999.900;6.115.614.267.099.990;8.893.157.572.668.660;1.366.274.612.397.250;0;0;17;0;
4080;751.466.335.468.296;8.457.872.325.131.230;11.113.770.460.000.500;615.075.132.699.082;751.466.335.468.296;12.662.506.782.572.400;0;0;14;0;
4140;6.741.814.607.008.930;8.525.290.471.201.320;1.008.375.367.045.250;618.186.795.984.728;6.741.814.607.008.930;11.754.968.952.231.700;0;0;12;0;
4200;603.342.473.697.365;8.585.624.718.571.050;0.9573020379856905;6.207.739.333.849.530;603.342.473.697.365;10.893.397.118.044.600;0;0;12;0;
4260;59.928.514.073.046.300;8.645.553.232.644.100;0.9958774081849033;6.231.816.261.227.920;59.928.514.073.046.300;999.710.745.067.821;0;0;12;0;
4320;5.845.522.454.111.470;8.704.008.457.185.210;0.8118299855867629;62.610.456.062.879.100;5.845.522.454.111.470;9.266.460.463.650.120;0;0.001446274660895142;12;0;
4380;6.087.027.428.386.350;8.764.878.731.469.080;0.8173949161426111;6.292.489.663.590.640;6.087.027.428.386.350;8.530.805.039.121.770;0;0.3667697681749385;12;0;
4440;58.763.019.776.548.900;882.364.175.124.563;10.813.528.354.415.300;6.312.323.981.291.290;58.763.019.776.548.900;755.758.748.722.439;0;0.7345974804391139;12;0;
4500;4.994.969.064.561.580;8.873.591.441.891.240;11.932.750.869.238.600;63.193.157.688.076.500;4.994.969.064.561.580;6.483.639.908.992.900;0;1;10;0;
4560;3.641.237.478.261.360;8.910.003.816.673.860;1.037.273.492.152.020;6.318.386.297.872.790;3.641.237.478.261.360;5.550.093.766.056.080;0;1;7;0;
4620;28.927.854.149.790.900;8.938.931.670.823.650;0.9574398745511656;6.312.846.316.538.740;28.927.854.149.790.900;4.688.397.878.960.030;0;1;7;0;
4680;29.985.722.288.800.200;8.968.917.393.112.450;0.8681396787422726;631.157.901.039.282;29.985.722.288.800.200;3.907.072.168.091.990;0;1;6;0;
4740;2.583.034.693.190.280;8.994.747.740.044.350;10.008.954.233.733.900;6.301.377.122.083.280;2.583.034.693.190.280;3.006.266.287.055.930;0;1;5;0;
4800;18.888.103.060.382.700;9.013.635.843.104.730;11.928.306.550.154.100;6.277.323.321.563.100;18.888.103.060.382.700;19.327.186.975.420.600;0;1;3;0;
4860;14.117.147.297.642.000;902.775.299.040.238;11.082.092.559.323.200;6.251.544.935.647.180;14.117.147.297.642.000;9.353.303.672.029.780;0;1;3;0;
4920;15.048.434.497.771.200;9.042.801.424.900.150;10.158.469.793.799.100;6.230.022.878.887.280;15.048.434.497.771.200;2.106.808.576.105.830;0;1;3;0;
4980;861.817.801.042.123;9.051.419.602.910.570;11.441.159.115.682.100;6.197.452.884.081.240;861.817.801.042.123;0;0;1;1;0;
5040;4.417.341.301.039.120;9.055.836.944.211.610;0.8928704512252058;6.169.726.889.138.170;4.417.341.301.039.120;0;0;1;1;0;
VEHICLES;;;;;;;;;;;
id; vType; NOx_total_veh; n_packages; step_ini; step_fin; total_time(sec);average_package;enter_cz;;;
veh26;truck;8.115.595.467.375.720;5;109;1251;1142;228.4;TRUE;;;
veh27;truck;8.174.252.727.068.880;19;112;1326;1214;6.389.473.684.210.520;TRUE;;;
veh34;truck;8.527.065.954.831.640;3;153;1333;1180;3.933.333.333.333.330;TRUE;;;
veh37;truck;791.681.037.834.742;9;157;1287;1130;12.555.555.555.555.500;TRUE;;;
veh41;truck;8.478.941.863.498.220;4;172;1346;1174;293.5;TRUE;;;
veh43;truck;8.423.658.551.450.740;16;182;1472;1290;80.625;TRUE;;;
veh47;truck;8.050.780.062.143.970;15;193;1344;1151;7.673.333.333.333.330;TRUE;;;
veh60;truck;8.629.373.410.044.250;16;237;1494;1257;785.625;TRUE;;;
veh73;truck;11.387.759.002.255.300;13;282;1793;1511;11.623.076.923.076.900;FALSE;;;
veh91;truck;11.804.205.893.162.300;7;334;1911;1577;22.528.571.428.571.400;FALSE;;;
veh92;truck;14.619.351.026.992.100;4;338;1913;1575;393.75;FALSE;;;
veh95;truck;11.366.545.215.562.800;16;344;1788;1444;90.25;FALSE;;;
veh96;truck;11.357.531.269.484.100;1;345;1778;1433;1433.0;FALSE;;;
veh106;truck;11.260.967.344.228.700;13;379;1756;1377;10.592.307.692.307.600;FALSE;;;
veh121;truck;11.310.840.277.591.500;14;435;1903;1468;10.485.714.285.714.200;FALSE;;;
veh126;truck;1.165.704.582.221.320;20;452;1977;1525;76.25;FALSE;;;
veh139;truck;1.188.849.565.769.770;1;517;2080;1563;1563.0;FALSE;;;
veh196;truck;11.627.411.138.196.300;15;717;2227;1510;10.066.666.666.666.600;FALSE;;;
veh206;truck;12.065.832.182.345.000;9;747;2263;1516;16.844.444.444.444.400;FALSE;;;
veh222;truck;11.522.720.891.764.400;8;817;2175;1358;169.75;FALSE;;;
veh231;truck;1.147.819.885.833.440;19;843;2295;1452;7.642.105.263.157.890;FALSE;;;
veh241;truck;11.616.431.806.659.100;4;888;2346;1458;364.5;FALSE;;;
veh267;truck;11.689.052.266.211.900;11;976;2463;1487;1.351.818.181.818.180;FALSE;;;
veh271;truck;1.188.002.632.656.330;1;980;2535;1555;1555.0;FALSE;;;
veh288;truck;1.206.116.608.984.200;1;1037;2644;1607;1607.0;FALSE;;;
veh295;truck;12.047.512.815.516.400;1;1068;2634;1566;1566.0;FALSE;;;
veh308;truck;11.713.686.472.414.100;18;1118;2650;1532;8.511.111.111.111.110;FALSE;;;
veh313;truck;125.136.656.844.565;1;1133;2651;1518;1518.0;FALSE;;;
veh326;truck;13.342.732.321.533.500;13;1190;2653;1463;11.253.846.153.846.100;FALSE;;;
veh327;truck;12.035.844.663.062.300;7;1193;2714;1521;21.728.571.428.571.400;FALSE;;;
veh337;truck;11.123.919.498.749.200;14;1208;2552;1344;96.0;FALSE;;;
veh351;truck;11.410.110.290.825.000;1;1247;2605;1358;1358.0;FALSE;;;
veh366;truck;8.530.356.563.111.240;17;1287;2464;1177;6.923.529.411.764.700;TRUE;;;
veh370;truck;11.775.449.546.108.200;8;1301;2670;1369;171.125;FALSE;;;
veh375;truck;8.421.125.982.984.360;15;1307;2490;1183;7.886.666.666.666.660;TRUE;;;
veh377;truck;9.506.383.781.490.980;16;1323;2536;1213;758.125;TRUE;;;
veh382;truck;11.820.688.805.660.000;18;1343;2828;1485;82.5;FALSE;;;
veh399;truck;8.204.707.099.454.540;8;1410;2491;1081;135.125;TRUE;;;
veh401;truck;11.487.131.321.466.000;12;1422;2819;1397;11.641.666.666.666.600;FALSE;;;
veh402;truck;8.510.459.411.325.140;8;1424;2667;1243;155.375;TRUE;;;
veh404;truck;1.158.171.455.746.190;8;1426;2865;1439;179.875;FALSE;;;
veh408;truck;11.243.853.090.215.500;15;1435;2925;1490;9.933.333.333.333.330;FALSE;;;
veh409;truck;11.379.934.060.793.900;10;1439;2842;1403;140.3;FALSE;;;
veh410;truck;11.936.168.129.967.700;1;1444;2883;1439;1439.0;FALSE;;;
veh412;truck;11.861.323.554.530.000;14;1452;2899;1447;10.335.714.285.714.200;FALSE;;;
veh416;truck;9.184.381.848.520.740;18;1489;2669;1180;6.555.555.555.555.550;TRUE;;;
veh418;truck;11.915.094.554.273.900;4;1502;2972;1470;367.5;FALSE;;;
veh427;truck;11.848.124.882.913.400;6;1534;3076;1542;257.0;FALSE;;;
veh430;truck;1.137.187.604.048.520;10;1541;3094;1553;155.3;FALSE;;;
veh435;truck;11.289.145.667.036.400;4;1565;3145;1580;395.0;FALSE;;;
veh445;truck;11.116.207.185.582.900;11;1610;3186;1576;14.327.272.727.272.700;FALSE;;;
veh456;truck;12.666.640.621.035.500;17;1643;3147;1504;8.847.058.823.529.410;FALSE;;;
veh458;truck;10.790.501.196.261.500;14;1653;3096;1443;10.307.142.857.142.800;FALSE;;;
veh463;truck;11.721.315.982.185.900;17;1658;3064;1406;8.270.588.235.294.110;FALSE;;;
veh491;truck;1.192.283.801.571.110;7;1770;3237;1467;20.957.142.857.142.800;FALSE;;;
veh492;truck;1.177.260.529.560.590;10;1774;3245;1471;147.1;FALSE;;;
veh502;truck;11.947.288.787.208.500;10;1817;3364;1547;154.7;FALSE;;;
veh555;truck;11.284.089.089.793.400;19;2027;3392;1365;7.184.210.526.315.780;FALSE;;;
veh607;truck;11.773.735.498.156.000;16;2240;3691;1451;906.875;FALSE;;;
veh612;truck;11.749.088.386.966.100;17;2246;3734;1488;8.752.941.176.470.580;FALSE;;;
veh620;truck;7.730.308.782.781.230;13;2266;3397;1131;87.0;TRUE;;;
veh644;truck;11.695.177.138.624.300;19;2368;3754;1386;7.294.736.842.105.260;FALSE;;;
veh647;truck;11.463.967.718.712.000;2;2396;3850;1454;727.0;FALSE;;;
veh676;truck;8.078.202.209.633.230;16;2512;3697;1185;740.625;TRUE;;;
veh703;truck;881.092.412.397.388;8;2614;3844;1230;153.75;TRUE;;;
veh726;truck;8.223.308.080.966.010;13;2682;3934;1252;963.076.923.076.923;TRUE;;;
veh753;truck;8.503.255.263.900.230;14;2771;4016;1245;8.892.857.142.857.140;TRUE;;;
veh778;truck;85.827.937.952.605;6;2841;4088;1247;20.783.333.333.333.300;TRUE;;;
veh786;truck;8.697.133.657.524.210;12;2874;4038;1164;97.0;TRUE;;;
veh787;truck;8.032.605.496.682.400;18;2877;4040;1163;6.461.111.111.111.110;TRUE;;;
veh796;truck;813.470.476.519.641;12;2914;4076;1162;9.683.333.333.333.330;TRUE;;;
veh802;truck;8.674.638.317.771.380;3;2936;4139;1203;401.0;TRUE;;;
veh813;truck;11.592.855.944.178.900;15;2962;4471;1509;100.6;FALSE;;;
veh814;truck;13.328.727.385.885.300;17;2966;4472;1506;8.858.823.529.411.760;FALSE;;;
veh832;truck;1.147.420.824.194.070;4;3011;4507;1496;374.0;FALSE;;;
veh848;truck;11.830.202.514.581.500;6;3050;4526;1476;246.0;FALSE;;;
veh856;truck;11.897.393.941.754.000;17;3082;4529;1447;8.511.764.705.882.350;FALSE;;;
veh887;truck;10.901.064.145.526.700;13;3190;4661;1471;11.315.384.615.384.600;FALSE;;;
veh933;truck;11.131.440.884.751.300;12;3298;4752;1454;12.116.666.666.666.600;FALSE;;;
veh944;truck;10.957.721.409.806.400;16;3341;4740;1399;874.375;FALSE;;;
veh947;truck;1.124.997.550.508.100;1;3355;4791;1436;1436.0;FALSE;;;
veh982;truck;11.470.244.218.224.300;16;3459;4925;1466;91.625;FALSE;;;
veh1002;truck;11.554.673.882.045.500;2;3517;4969;1452;726.0;FALSE;;;
veh1013;truck;11.961.968.247.151.300;10;3559;5053;1494;149.4;FALSE;;;
